"","A01","A02","A03","B","C10-C12","C13-C15","C16","C17","C18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31_C32","C33","D35","E36","E37-E39","F","G45","G46","G47","H49","H50","H51","H52","H53","I","J58","J59_J60","J61","J62_J63","K64","K65","K66","L68","M69_M70","M71","M72","M73","M74_M75","N","O84","P85","Q","R_S","T"
"A01",0.101017596631795,0.058284899629764,0.000144237790049921,9.47567803830549e-05,0.112899989898724,0.000520787397996105,0.000146556041046221,0.000360899278872366,0.000423570419065655,5.00258314192824e-05,0.000680350096142757,0.00331461772442887,0.00327608955965749,0.00027152945259162,0.000555116370171334,0.000284804772731319,0.000291191985440963,0.00034064983729484,0.000413480959991401,0.000254365813214414,0.00022084420709234,0.000247454340062277,0.000439852819872897,0.000147162041758277,0.000102752648534029,0.000218614087315949,0.000618241448081907,0.000412760314289858,0.00128051476930588,0.00091586368710898,0.000292328554394269,0.00194254290576169,0.000298441254875046,0.000178444244077086,0.000209459786730359,0.0085101060199708,0.000254251635296423,0.000545450316827335,0.000210818737422941,0.000277824128859751,0.000164925574714902,0.000146594360930191,0.000203746505494846,1.68062659803632e-05,0.000198971069237618,0.00013788277258858,0.000598070349678089,0.000144699698198305,0.000257314420889753,0.000420415319272991,9.56655954783909e-05,0.000333413654489271,0.000385405783138616,0.000292756893209618,0
"A02",4.37343839400612e-05,0.275347414739636,2.26594369680887e-05,3.2207724681945e-05,4.84902962147692e-05,2.27684622778095e-05,0.0256630997818726,5.90304356969581e-05,2.89751290657663e-05,5.17605152135303e-06,0.000136153139978366,1.76037480374924e-05,2.08445748795432e-05,5.51166688203084e-05,4.21320072823032e-05,4.78531607814782e-05,4.56911506334904e-05,3.45543684013445e-05,3.59708122652146e-05,4.36289788957023e-05,3.39656371248918e-05,0.000260310551891718,3.13541433595548e-05,6.65653685836142e-06,7.83459310396363e-06,1.73223631326171e-05,0.000500973761943561,1.49252639699194e-05,1.52999866062943e-05,2.4610254936473e-05,1.9844971863758e-05,2.07858455477154e-05,3.4904179944939e-05,1.9287834060472e-05,2.54331259892272e-05,3.17370217564488e-05,3.18931501194521e-05,7.36967128212155e-05,2.01297716078341e-05,2.05016292707439e-05,2.09008530294664e-05,3.07765358054268e-05,2.24970017100581e-05,1.94752476235516e-06,1.79639100137675e-05,1.66160774607204e-05,1.1744131099606e-05,2.92703666360078e-05,2.24436286941885e-05,3.46538120456555e-05,2.48905350575164e-05,2.10461371890164e-05,4.34317333054853e-05,7.98042989839673e-05,0
"A03",1.05212699292332e-05,1.31748358358874e-05,0.0489986741095007,4.437535558283e-06,0.00500765171455458,1.32300458763136e-05,6.99464761949091e-06,1.93209675523592e-05,2.28724911250503e-05,2.50544895202065e-06,2.12118848478357e-05,9.73214216163612e-06,1.05945386809997e-05,1.33686734410148e-05,3.0026810363006e-05,1.43175059308399e-05,1.82385794891414e-05,1.68365276963497e-05,2.15470390701412e-05,1.30445288165215e-05,8.93461864165791e-06,1.24539035939525e-05,1.12378420460944e-05,2.93661932977029e-06,3.39597718217053e-06,4.80840700812284e-06,7.1343871839338e-06,4.19834353563465e-06,3.88438859149291e-06,2.41304073726129e-05,4.06127878321749e-06,0.00104788979652376,5.69055673191385e-06,5.15822224883198e-06,3.82881189009422e-06,0.00145491051218988,1.10828978252741e-05,5.8873393004465e-06,5.7597531619766e-06,3.14819689687227e-06,2.84580920552024e-06,5.04270760572754e-06,2.81622279929988e-06,7.872969319502e-07,2.64747464124295e-06,2.43633662992356e-06,2.11322586156189e-06,3.88211983910332e-06,3.68706552222501e-06,5.62373662518264e-06,4.12894470632093e-06,3.02283600204488e-06,1.05534116869939e-05,6.04854871340112e-06,0
"B",0.000350853342295848,0.000500408115618522,0.000191393024617716,0.0584535366150437,0.000754603535325422,0.000444939426440814,0.000607748030943295,0.00174035702324341,0.000600028568896125,0.29413574215951,0.00760405481632259,0.000300611159668506,0.000558349661481161,0.0308273529875699,0.0320397029413283,0.000500719130148549,0.000574708747750894,0.000507956933078199,0.000413211877895188,0.000394935951203237,0.000519305090618451,0.00519521041785351,0.000358019060454463,0.118388749968417,0.000195770801798153,0.000751773897757374,0.00437166518366885,0.000466916759443501,0.00132305633303388,0.000370321682460282,0.000349471790152743,0.000255467870266787,0.00015492642746744,0.000927480081815953,0.000394678246703714,0.000550960315081197,0.000359426875002441,0.000314233835946105,0.000212384951167522,0.000468624718443388,0.000279293646139888,0.000282475071218917,0.000124961497862115,0.000125151345241845,0.000316711488265693,0.00145971504488776,0.000590292874223724,0.000521537692721966,0.000549874853394251,0.000609577091464668,0.000258627814226064,0.000181463879820721,0.000328590815155666,0.000295597461572269,0
"C10-C12",0.108454648261617,0.00281679257876886,0.0630580947592505,0.00161050920235112,0.202174693042478,0.0132477840744189,0.00296141600637703,0.010802914796415,0.00379272768973312,0.00228161041025133,0.0129917361298747,0.00471949502001947,0.00581166709252202,0.00936937485025871,0.0137387251113892,0.00174404279206128,0.00526427567100425,0.00336126336776435,0.00316497488408998,0.00295488350990978,0.00203525589506883,0.00264947867203813,0.0014184891963155,0.0012350297518557,0.00109824510795721,0.00159072999019865,0.00139844805723205,0.00134998834530219,0.0148837666743763,0.0290564873678105,0.00241443798590634,0.00457101812408122,0.00437598042418123,0.00493775812728652,0.0100003969927895,0.18371778874727,0.0019673831239697,0.00962166508517999,0.00378951708273069,0.0014581471176287,0.00305560109937067,0.00133667571044308,0.0018043774138836,7.549375371029e-05,0.00239995199383712,0.00188318628175768,0.00276029261963036,0.0052232242002312,0.00439312852577752,0.00546352289017237,0.00129109839393172,0.00657262941533398,0.0105598749839835,0.00941777347707398,0
"C13-C15",0.00310050524607668,0.00457519806558957,0.00598290632777365,0.000891150039435428,0.00053885959340485,0.111771019486023,0.000738898053460067,0.0030485649585676,0.00107744277743429,8.88599108025159e-05,0.00125692012730833,0.000170375300532684,0.00342077026086298,0.00162210985006616,0.000586513153396028,0.000491357469547467,0.000488340471571189,0.00105960596634359,0.00112985860087964,0.00571505643812851,0.00424877870935145,0.0117351830147307,0.00346140871362595,0.000131456450474422,0.00023381268393539,0.000356154180795588,0.00133286497712777,0.00452705242332056,0.00166916699031678,0.00197193826813673,0.000562226247248511,0.000556363647993379,0.000881410383082602,0.000455863061098284,0.00139165978724679,0.0020451544886487,0.000398924552266751,0.00156464143671419,0.00074607434802186,0.000282877345827217,0.000380419922299006,0.000297410862191453,0.000381198154823921,4.20806090523013e-05,0.000279316671104424,0.000236754800378757,0.000829082179585904,0.000735614140073684,0.000678911109905877,0.000895235330351181,0.00214112318710136,0.0010348512555932,0.00146932554525899,0.00157055183342142,0
"C16",0.000806294074680085,0.00272058360814479,0.00061787609973858,0.000603341102854748,0.000722012744471095,0.000915364799175042,0.194256792257511,0.0038587209514988,0.000298659236321066,3.14213631495642e-05,0.000892505138636216,0.000172420581363874,0.000937712851251858,0.00400584933227924,0.000632389395674766,0.00327502300125827,0.000845503666111547,0.00180903521627449,0.001495698393202,0.00323001558908761,0.00334827312082545,0.0250881207306602,0.00267866265560153,0.000126473840406852,0.000125812100964797,0.000151909090894336,0.0104921006330013,0.000289655353348866,0.000356515933674494,0.000333041763795876,0.000188745512957835,0.000349187474020904,0.000245840340451022,0.000361142415416611,0.00030182823023427,0.000576026411880057,0.000172833168566662,0.000409004067233641,0.000422568872926451,0.000147888529391738,5.23486539184351e-05,0.000413759560563259,0.000290030245430707,8.26495117490421e-05,0.000240472057898145,0.000175561133745412,0.000229157664348883,0.000335803533199906,0.000209701275709111,0.000544469485292057,9.05397524771142e-05,0.00077370126883786,0.00012947869954275,0.000281545312081567,0
"C17",0.00763059952665596,0.00101778691512038,0.000768122078502848,0.000124533320960649,0.0172574261079094,0.00682445157711619,0.00848569495203188,0.138677560903529,0.0793860960914674,0.00028329677045367,0.00607546600470524,0.0030171819789291,0.0123523956117606,0.0101528401911819,0.00126161562265759,0.00291935385197452,0.00262650351509612,0.00396162494206019,0.0023848103477812,0.00107310458576187,0.00105131110420645,0.00481192255341937,0.00100577775900043,0.00049941401563201,0.0013560148685808,0.0010303112789459,0.00103371157586888,0.000728936063541952,0.00352975201845747,0.00119290482688967,0.000869048166724597,6.45502018188179e-05,0.00021904533938927,0.000772442343537326,0.000783403665961563,0.00126038041481474,0.0117020387221895,0.000640597970094619,0.000714464091409976,0.00130594741806326,0.00165671715192949,0.00248827232315398,0.00236510146035419,0.000261564940086866,0.000980820590626382,0.00154296701016447,0.000596052099312225,0.00413677828380478,0.00072257829599547,0.000989328838173183,0.00273183847823975,0.00144312227276507,0.00189623025117028,0.000958486373403483,0
"C18",0.00117081261708069,0.00415688455457971,0.000247437024999425,0.000138001549271134,0.0022138906497345,0.00144651459444121,0.00154139145077462,0.0136046813342419,0.0605127386284663,0.000213812670214631,0.00133118841139044,0.00146829972027169,0.00188957181915974,0.00170084652370432,0.000487468631484602,0.000905384008354671,0.00128381693309621,0.00126480222571474,0.00131333066986426,0.000851347773795366,0.000878314320931096,0.00168695929637182,0.000865629434599343,0.000308802858128749,0.000263533421126067,0.00104068929267008,0.000426656246984274,0.00155331269950395,0.00223968198318189,0.000944939695350719,0.000571893702136153,0.000276956081552297,0.00034014859541843,0.00197452141010421,0.000601115304113418,0.000387630987535688,0.0556932557033315,0.0014607810597583,0.00250241355162405,0.000933224704468001,0.00359791705916723,0.00698983724797445,0.00285076819852679,0.00046960615170205,0.00178924363905472,0.000767653188838494,0.000255981019439687,0.00149064353174089,0.00083901836324257,0.00159865158391749,0.00493271879859947,0.00655406051531454,0.00350268938340973,0.00274773669306158,0
"C19",0.0116334395289174,0.0163327419221468,0.0289465896466759,0.0032953030367327,0.00216727315882617,0.00102877540842568,0.00432296854104569,0.00218299093411953,0.000658771974777826,0.0296078773980328,0.00594194164837701,0.000713339608477125,0.00226994312796444,0.00439355971126992,0.0109155488362675,0.00120617423463074,0.000723715716932203,0.00256104999708784,0.0021292113686402,0.000454713015164606,0.000852257892813882,0.00201318059272435,0.000609525241608157,0.00205085621386471,0.00224273414786694,0.000999010928192094,0.000985834988375485,0.00147295550518343,0.00346110308743423,0.00238976232800371,0.0127376438670747,0.00377622622727421,0.0231227301356413,0.000986744886983254,0.00439574775003813,0.00299026245837641,0.000313457697788064,0.00108849313279339,0.00214359499912228,0.00117310896962311,0.000890511071845863,0.000328565665452443,0.0012478576219087,5.2857032951903e-05,0.000651040114518443,0.0013922869096702,0.00165233982401832,0.00123511474045919,0.00106041800207349,0.00105807043933311,0.0016357949873603,0.00083567445881079,0.000577447955860401,0.00085119360238577,0
"C20",0.0132172324646365,0.0100671316269182,0.00193379329454234,0.00110410969541775,0.00345966498795578,0.0166194026892048,0.00919452204726464,0.0219159879573733,0.0185937778545685,0.00264474162089365,0.136719064760467,0.00450796392641937,0.073840436198961,0.0251272155928426,0.00870478942665872,0.00757365692781336,0.00467493134274351,0.020855079772445,0.00374447187161977,0.0157483993215998,0.00331987774873277,0.00840404726641012,0.00253208210349502,0.00042226793742374,0.00256228777752415,0.00254558546988767,0.00286487981610539,0.00115664332229402,0.00135141469272294,0.00146415606626293,0.001212066254996,0.000406989447468441,0.00115966876244753,0.000828251442303044,0.000755974855250208,0.00217493394124546,0.00520952682872358,0.00222004520281348,0.00110253688581746,0.000435974480426416,0.000292003644143647,0.000316962019535427,0.000534919982657428,0.00011177891663852,0.000264285158972647,0.000365855515293895,0.00364773964274694,0.00198115651843376,0.0013156470097491,0.00227449735966789,0.000820878961473265,0.00165481020391701,0.00255482756798645,0.00228063840404596,0
"C21",0.00260198772610503,0.000717923704464133,0.0004163659764084,0.000174895092135146,0.00175703882708453,0.00107708530526218,0.000591133314296548,0.000970094351442007,0.00107741083407847,0.000254330953921355,0.00445058944112854,0.0345665635599789,0.0022634897385744,0.000993404211928273,0.000817704753116385,0.000511639067210056,0.000839004886149979,0.00102372761403733,0.000649624494838931,0.00081208714989725,0.000461366320441712,0.000786675119507935,0.000800438862497466,0.000107224087035934,0.000202709430855284,0.00048016548406284,0.000363071637122501,0.000369621498592761,0.000406139950243414,0.00035341106305148,0.00046799429913042,0.00036354371928008,0.00047912040238336,0.000270213009529102,0.000356084233815007,0.000494655844517054,0.000415815607055535,0.000346291203931719,0.000406568823532267,0.000374173984397055,0.000216595543217677,0.000200286461378557,0.000258783683146816,2.55652104921208e-05,0.000267679216284111,0.000217543314282721,0.00602127252105229,0.000285096704682626,0.000817810447417075,0.00059277925059819,0.000532774446179513,0.000384923170391369,0.0187816864586125,0.000375460981320855,0
"C22",0.00616961254509691,0.00182623784447895,0.016228621912328,0.00140304283383996,0.0166248990988604,0.00642714918562997,0.0117006347229759,0.0109649871318168,0.00831490143247929,0.000422515887115559,0.0131957698862458,0.00324750791918343,0.0631950404027105,0.00770400623229413,0.00341804015941437,0.00684590725394437,0.00549073411972226,0.011178667687974,0.0134651236321704,0.0363343403133489,0.0116315155394911,0.0164062899310044,0.0163812788026613,0.00048131034446198,0.00104786677554967,0.000951370116632016,0.0152380261813158,0.00788556836233448,0.00513116494184896,0.001791403844523,0.00783464563700893,0.00244023980048463,0.00137740511389929,0.00235155307208579,0.00169323431921591,0.000590078063313008,0.000923786875406459,0.000874873154341951,0.0130130950283207,0.00126796702925284,0.00086229669342225,0.000456983289017996,0.000979008045296181,0.000132640306313046,0.000405040487870929,0.00033457766963194,0.00130195343746323,0.000894030744083139,0.000934559793801701,0.00190327013810209,0.000843868891349816,0.000943140729309795,0.00140867964003279,0.0011509434976593,0
"C23",0.00457006344757642,0.000526856720500719,0.000968583145493886,0.00566849731031833,0.00614662671364064,0.000474781858890627,0.00982230122629917,0.000929601778359061,0.000657587520382042,0.000641518073145708,0.00359213794467811,0.0015552840982814,0.00822925831304155,0.0897125920862553,0.0175648646157898,0.00254337162479539,0.0079952258840351,0.00564598167890454,0.00154451433884819,0.00852809435996439,0.00298650948342769,0.00168881118284321,0.00362980978100418,0.000454307842709326,0.00117399001349625,0.00225445781931838,0.0314415630335639,0.00248973578767633,0.00306016091759659,0.000729864897039471,0.00171601548514773,0.000503975432966794,0.000977837289269008,0.000985809870931323,0.000596429144369629,0.000612437969630931,0.000228289318400975,0.00116171477964028,0.00129585940318703,0.000196734306256357,5.37120042786325e-05,5.79645647833934e-05,7.29967664883997e-05,5.07391918802632e-05,5.6429156835806e-05,0.000103167214620561,0.000367895918393964,0.00027009858739458,0.000370880981955011,0.000500818039659429,0.00119096581607329,0.00214877583004931,0.000460836541938025,0.00114030532495239,0
"C24",0.000183900250305814,0.000448548113935917,0.00112321507272316,0.000412838099914054,0.000235568178742788,0.000800509916724592,0.000447949144161652,0.000502709829146629,0.000441571455680787,6.58575874168408e-05,0.000483889488113195,0.000141707493841001,0.000523756368748472,0.000392024743319582,0.000514964892709164,0.000402802570858682,0.000605738122781227,0.00104522161997194,0.00115095759212725,0.000855038593642983,0.00288354036506374,0.000557192994445874,0.00380028012769741,0.000144311631643723,0.000241619166546152,0.000108651819111892,0.000407062458166562,0.000181243702607695,0.000128508657514972,8.60930934595659e-05,0.000152192990816425,0.000558534013239707,0.000497577426739726,0.000183293327112711,8.77214808346031e-05,9.52921660674216e-05,0.000147114490290165,7.44193592022142e-05,0.000341919332211185,9.39795115848988e-05,4.91396468481529e-05,7.46195890791622e-05,8.32271018701e-05,1.15440203966122e-05,4.3889825754488e-05,6.60401692353261e-05,0.000371223907810088,9.29656537438508e-05,0.000193555828549732,7.89510091168765e-05,9.09369420225627e-05,5.33397282464291e-05,0.000150898471507139,0.000105286468926535,0
"C25",0.00633890759296255,0.00290036642633688,0.00506838128139591,0.0143772642895791,0.0139478190920421,0.00462172618056546,0.0208033737944915,0.00214956337830564,0.00616180700608194,0.0052175603814719,0.0069954792754871,0.00374192848741769,0.0241458644312108,0.0171735676526838,0.0162107981040308,0.129853829104177,0.018733504849589,0.0477364253359214,0.0907220222528308,0.0545865378624889,0.0669776404431747,0.0202828067417601,0.0172282611287773,0.00323372610096689,0.00168049836765698,0.00212995572663448,0.0177649270088867,0.0022523271270835,0.0015039000089633,0.00119345344102787,0.00122793870447877,0.00145589351640309,0.000299498239835873,0.00055459341877813,0.000537979096004136,0.000315533398035309,0.000496698034888028,0.00024598002330895,0.000692607422227831,0.000407378899208821,0.000271540250711649,0.000347016899367664,0.000628235948702982,0.000245973235185741,0.000153938302594667,0.000447602006654049,0.00533680577372004,0.000848461455102655,0.000374238660004501,0.000538596304595803,0.00894039186171517,0.000911733138224307,0.000912039307287046,0.00044481091447141,0
"C26",0.000488221584316766,0.00397027520588461,0.0010939499216375,0.000292878506222266,0.000498067038551935,0.000816773942576326,0.000820029507745393,0.00109516630612938,0.000827470656640146,6.76489333319981e-05,0.00186237283408172,0.000783190180459444,0.000630960170864129,0.000778800571076051,0.0034501894908159,0.00130004503162962,0.0446681023842313,0.0110344308196545,0.00339912123377217,0.00386033867930686,0.00281788016148833,0.00777707005212114,0.00636059601325527,0.000724729152865603,0.000563650396649218,0.000929008416771835,0.00061714320675557,0.000501362757010155,0.000479697549939124,0.000233397729855072,0.000472853294061082,0.00016854470205913,0.000369683536215357,0.000475758372377679,0.000474136822628956,0.000480021039523947,0.000488602995395807,0.00110286170487282,0.0146921202816409,0.00174055632209033,0.000269809369042835,0.00025944794562182,0.000432188246430453,0.000107870024640867,0.000189761489075164,0.000540577719562557,0.00602530000199085,0.00040182137331343,0.00127524011367097,0.000423464372069599,0.00795040274745703,0.0013577805752758,0.00594935351029319,0.000790355254039987,0
