"","A01","A02","A03","B","C10-C12","C13-C15","C16","C17","C18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31_C32","C33","D35","E36","E37-E39","F","G45","G46","G47","H49","H50","H51","H52","H53","I","J58","J59_J60","J61","J62_J63","K64","K65","K66","L68","M69_M70","M71","M72","M73","M74_M75","N","O84","P85","Q","R_S","T"
"C27",0.00105882932696297,0.000222921087399478,0.000694087481889474,0.000685899513653534,0.000316322273743376,0.000284988335616224,0.00227130405785522,0.000373465669388837,0.000453395992558506,4.6476260749051e-05,0.000602260912861908,0.000133363066513859,0.000994119497748979,0.000620767680095264,0.000736612322368679,0.000734712728888153,0.00814663900014201,0.0256931808330507,0.00565513705125306,0.00544511490383756,0.00219063879828669,0.00503150432725451,0.0106703839067988,0.00458124575903147,0.000386514197959645,0.000300394901027523,0.00267117384406152,0.000542338112214592,0.000532663444070931,0.000578845974419677,0.00183554651297115,0.000361987844928525,0.000454407598758062,0.000283758880703177,0.000910958371282614,9.0820719044557e-05,0.0002556183739459,0.000733834177920037,0.00350018356610017,0.000857802246098254,0.000242235820802724,0.000193485137607174,0.000315932712793357,7.58399050370205e-05,0.00012744112631363,0.00022928661141793,0.0011258615813651,0.000367840571145621,0.000297109271245005,0.000784679206713145,0.000971318950937068,0.000351557092666591,0.000180592656121338,0.00085128802908857,0
"C28",0.00216827124045795,0.00359006154821689,0.00356680076569548,0.00365351307319458,0.00503464896160835,0.00354776267542834,0.0137779265171604,0.0125099242155261,0.00959704898136319,0.00147807911269964,0.00466484012764636,0.00200925441753924,0.00638597272773327,0.00747680188031668,0.0170179039340034,0.00370732991644489,0.00661843601465928,0.0159859173762913,0.0431683878792951,0.0184626509635266,0.0126627600014344,0.00580321835790512,0.0124285305759678,0.00197459069207954,0.00964354788199662,0.00246960360000745,0.00452437141354847,0.00465670741064573,0.00196898066821961,0.000773379615291615,0.00147685569980636,0.000965250441334697,0.000885233140989904,0.000687753388127684,0.000726970133403503,0.000615586776993776,0.00162827815728157,0.00126991778818238,0.00193686649708055,0.000837445070309475,0.000468842021571455,0.000659882824996998,0.000629504474615179,0.000242600361891262,0.000355440693303582,0.000474425393271477,0.00565751758900658,0.00113586905339384,0.00124217527483192,0.000882281764478732,0.000916872844449561,0.000410821583286136,0.000842674411945606,0.00069623658255613,0
"C29",0.00285652698096474,0.0106199110586883,0.00105076705512718,0.000879423057656409,0.00152541192471206,0.00137669273948571,0.00509119879986901,0.0022452248306028,0.00182124522394024,0.000155887062548733,0.00239503064764334,0.000598935668448182,0.00325159630231584,0.00258994149982917,0.00282910849359752,0.00257732595481752,0.00202468056042343,0.00482506482821983,0.00776138330325983,0.0705307412209332,0.00306548563556648,0.00345966406148311,0.00668444438627533,0.000356208340174306,0.000991581772580993,0.00144621075869597,0.00170810149311683,0.02199189191674,0.00256315944148334,0.00125464222799696,0.0070690447209202,0.00100719492179719,0.00110229275003335,0.00157128451421995,0.00497848140540147,0.000630310593253401,0.00242465345640751,0.000942517408899509,0.00159408578310252,0.00174057736368159,0.000796900438534099,0.00107631831813795,0.000963736854273926,0.000225573485843128,0.000806428943768546,0.00135787021804631,0.00997721815475953,0.00139753127583105,0.00101105048948858,0.00522032186902468,0.00133257902288197,0.000557815593088482,0.0011033380201444,0.00103072060324367,0
"C30",0.000485063685906264,0.000577860360397657,0.00104107021240964,0.000558670692283877,0.000745908746823737,0.000982242112986732,0.000989490711706916,0.000822055557497912,0.00100183250860129,0.000141246931013828,0.00149900082380999,0.000534077203709097,0.00197988403898342,0.00119188818060353,0.00113529959528221,0.000723170440595036,0.00110584714221114,0.00127080998681689,0.00142025703548207,0.00151708240927855,0.0032267649179797,0.00100962251019479,0.00275854290550484,0.000245150661185442,0.000434928889897347,0.000388590734891305,0.00131960434874524,0.000720985468757785,0.000525009208597609,0.000347506885215987,0.000473680581857405,0.000683828538527756,0.000973361471236901,0.000710068688155998,0.000816004877319033,0.000408775996103708,0.000509516440698313,0.000539963167208573,0.000751378353046705,0.000849305952400978,0.000549101892922896,0.000499468717283083,0.000361864217298164,0.000199716074907052,0.000510988162718444,0.0024431444300094,0.0121128601350768,0.000901551143509916,0.00091658350170541,0.00081121183042532,0.000374771418032127,0.000162241960800624,0.000790327090360124,0.00046802633082276,0
"C31_C32",0.00261550682817932,0.0174939636089658,0.00387489824623706,0.000363809806951691,0.00149097890236425,0.00417682993931703,0.00281608029656603,0.00181167442893674,0.0433556831931587,0.000309830248463205,0.00489965740904366,0.00132476563228617,0.00203333489520052,0.00405148037944508,0.000458096036232038,0.000391540562915774,0.000945868612321225,0.00353399703082861,0.0212782681943118,0.00860051026330101,0.003944253142129,0.033228065950203,0.0131288573323055,0.00119231751060757,0.00235750828468885,0.00152728154202351,0.00180102231098061,0.0014973020849106,0.00207255514629955,0.000966950144785993,0.00131088548690272,0.000623329946387985,0.00080684537051241,0.00156854802963461,0.00163201881356287,0.00142177626344279,0.00322456587815357,0.000959848931175433,0.00371221522845106,0.00145353323308643,0.0010849837555943,0.00102909453513639,0.00268698517289058,0.000143495587694719,0.00144280773542987,0.0018926051293774,0.00186813096909252,0.00310831024399792,0.00484619562560359,0.00094606836223065,0.00274967102046897,0.00347986503122212,0.00185162815584583,0.00131383224671874,0
"C33",0.00151184138013207,0.00797193103174743,0.0305881035859401,0.0110968104918938,0.00288175958832396,0.00193136144969862,0.0100649460227172,0.00180759089517199,0.000824561813459251,0.00124749388650312,0.00273248525208302,0.000663725360290586,0.00712265977545388,0.00510179093899511,0.00819011773540056,0.00706498258407667,0.00867273452848324,0.0244756834487908,0.0271621114180165,0.0190714708242676,0.0820714674683388,0.00854970540265375,0.109062645828337,0.00343570004045199,0.00592622829388504,0.00146153157285723,0.00924062160777861,0.00294971002998912,0.00127864424179627,0.00049993648183073,0.00300520113403854,0.0155053289057145,0.0130216324317339,0.00425452848277375,0.00109420748696951,0.000249157636541457,0.000626760676545385,0.000708252707920646,0.00639080854077661,0.00124583977396661,0.000262804972797319,0.000350298644546378,0.000697982100857451,8.01270948266876e-05,0.000204799559016073,0.00073907203526647,0.00129089062493268,0.000770564617526507,0.00415807088076639,0.000767816602646425,4.40903423394137e-05,0.000143077908333169,0.000191265637048609,0.00156158602610112,0
"D35",0.0182107521554348,0.0241970287900681,0.0566680368612455,0.0198500733249252,0.0296803982380108,0.0210042836633046,0.0247673745441797,0.0913458267337868,0.015041393418984,0.0269303341318316,0.0372488096815108,0.0152504916789856,0.0329956935918662,0.107658690087876,0.0655931131469922,0.0290184373047474,0.0112974903821814,0.0180323864784733,0.024304861839842,0.0135847796777542,0.0159735043326131,0.0113013786908489,0.0117653611748865,0.371195429408544,0.0562136628379531,0.00559491919338148,0.0049085439557704,0.00749632066738947,0.00826946816520078,0.0121115794973952,0.0103157384385587,0.00392997547323279,0.00618443403491686,0.00579523534449849,0.0119554002667558,0.00787148120207438,0.00782460065921289,0.00329030319514394,0.00756884095862075,0.00657539353328429,0.00477037573579186,0.00308165401259453,0.00859816972003997,0.00428286249096427,0.0034921344757611,0.00617534748455323,0.00393064026303549,0.00592883665006939,0.004666771839677,0.00619978115054749,0.00674524963598154,0.00731687246367954,0.00760272592877294,0.00626325446134879,0
"E36",0.00275867604386512,0.00125026082807145,0.00114418931122508,0.000531075536823709,0.00246838601917521,0.00190123708521899,0.00128052744968072,0.00270964016177542,0.000752585505612588,0.000957201935609164,0.00223722445658364,0.000976290721784827,0.00130342096971427,0.00262537394052987,0.00262513039305443,0.000863241464226039,0.000707218760551143,0.00138452396567305,0.00049853333402793,0.000543045800047054,0.000567475382647521,0.00170310288517411,0.000121167127245144,0.000683874501661529,0.00279547497665593,0.00283815005868456,0.000141428922350094,5.18109848496103e-05,8.26010804316954e-05,0.000295056312341282,0.000215137239211448,5.56907813573537e-05,0.000122201492570295,4.59249156577293e-05,0.00034581255167177,6.63880764495811e-05,2.5812698629553e-05,0.0001882701760201,0.000142454131467162,0.000129644466698965,9.99535010864945e-05,0.0038817202237494,6.75962193681418e-05,4.53750041575456e-05,0.000129125545203485,8.0412369472867e-05,0.000384073246349118,0.000355637408777561,0.000270771097357334,0.000371575769793082,0.00201131998535168,0.00117694315570308,0.000483098888951829,0.000796640535648538,0
"E37-E39",0.000562717525376071,0.000340898764009284,0.00564080151819469,0.000506828717457308,0.00186607670052884,0.00392654923338294,0.0012081488079798,0.00309916283945007,0.000912753594429747,0.000326957722458894,0.00235103604334366,0.00100272715452569,0.00107395691892557,0.00258722586936703,0.0329504518153957,0.000739292665335784,0.000436255176911383,0.000498763341127994,0.000646520850687178,0.000468091192272659,0.000843558398658726,0.000929060248711956,0.000719662274183879,0.000203709648702102,0.00202554077632961,0.143951305063369,0.00096965879037191,0.00153254574656021,0.00134036810706398,0.000884689719668763,0.00120304297147623,0.00124517332250215,0.00211590244701556,0.00122845246680236,0.00209522981553605,0.00167623204951196,0.00132243822435282,0.00271286169517102,0.000900168545081189,0.000827222793290204,0.000564442424427905,0.000417972905460709,0.00120887058256518,0.00020172833398088,0.000735179853007348,0.00108639627708355,0.00135693449674951,0.00347671533737564,0.00156109280756506,0.00255831611726006,0.00829530540079405,0.000889234329877881,0.00596362765415133,0.00210112976099935,0
"F",0.024446539689747,0.0213685105531723,0.0359904142328842,0.02645493475583,0.003727645802845,0.00664923229124898,0.0102973792157785,0.00742438903817275,0.0124623475375334,0.00836698898209597,0.00714835529174507,0.00357646997627022,0.00587046463001292,0.00900394404493386,0.00559372636544878,0.00494200205264842,0.00027775094299098,0.0026476122936294,0.00576747849029102,0.00317434925000226,0.0106010845880988,0.0113402175595147,0.00661231476895463,0.00954165950282166,0.04934182239156,0.0215711872774696,0.232539114239026,0.0112280732519945,0.030813040352217,0.079355484414625,0.0095810602255821,0.0249024254666073,0.0173911278003463,0.0280805724196665,0.0186848680230278,0.0126564006500537,0.00716484170423485,0.0042829951075257,0.0240050886450649,0.0054764621261934,0.0113458749035712,0.0278625020909309,0.0026929532350087,0.0755873099670508,0.00866259877490276,0.00775108840099503,0.00125164138679684,0.00772326188542661,0.0050484146542329,0.00532877656623529,0.0314518595688557,0.00537400006729001,0.00429752083620834,0.0090808849419817,0
"G45",0.0352770144254525,0.0610462638321104,0.00657264833926675,0.00182702381087875,0.00832228165733655,0.0033789008802644,0.00713388287492259,0.0040656677292213,0.00497941739310068,0.00129121213679498,0.0194054146585084,0.00420823021496153,0.0146407730412713,0.00265703977374998,0.00380477571563198,0.0240590763703184,0.00490223423562326,0.00858835466823768,0.0112246213317804,0.0776426172780564,0.00832865951141655,0.0093317410643319,0.0129735948370835,0.00089618585143668,0.00342037385867519,0.00713851584386996,0.0119260381822588,0.0603315009860048,0.0186909646750011,0.00783084934161295,0.0347060859807125,0.00764066967333687,0.00918756229266822,0.00819098071991148,0.0177727216129828,0.00500254580921264,0.0343172554535686,0.00322546854111575,0.00870706899974177,0.0104397396115188,0.00457241187635396,0.00733076470755299,0.00252815517773149,0.000872476903390553,0.00330979395403504,0.0010332213404317,0.00292282581184766,0.0047447994617361,0.00286899532327412,0.0123338332428175,0.00359133405640486,0.00257660144063218,0.00313801596129785,0.00402062628154785,0
"G46",0.0274557826723869,0.0345885057685417,0.0163881052009368,0.00533712209789496,0.0260457286011,0.0398885755152329,0.0176247525088821,0.0522040739282352,0.0633680165528207,0.00535876660844224,0.0561877054701145,0.0257724189683048,0.0275421234028784,0.0336102270341178,0.0795410461460801,0.0381431835530055,0.0382617622578369,0.0445951099463928,0.0578133789122314,0.0343674767745022,0.0226702392999678,0.0329449311318779,0.0237403154454413,0.0069049963894358,0.00705708533852682,0.00626312074208886,0.012645654409593,0.00757153062211458,0.0049141498791918,0.00397395854801847,0.00338065241722601,0.00207821182610916,0.00355374487711314,0.00234633610454818,0.0030945351005007,0.0208246298878617,0.0283361527134412,0.00396319671831962,0.0125557176127064,0.00328009255343321,0.00194861439111512,0.00253963743635668,0.00385564886509666,0.000645428873283357,0.00199436376792096,0.00235104715989467,0.00645918119061693,0.00533792518893062,0.00324485511488242,0.00392753696895993,0.00489412916850999,0.0043676386764301,0.0138222993290917,0.00444933303463328,0
"G47",0.000682871867294199,0.00117938936825582,0.00082633451955075,0.000479113963744651,0.000807073516201869,0.000489806388040363,0.000449944142997068,0.000365966696535735,0.000483310034618763,0.000266373950703408,0.00070090226153117,0.000615256501376157,0.000532533686493897,0.000516326986319644,0.000636572540355659,0.000526883362210725,0.0020250093000455,0.000500863276765767,0.000531800437548732,0.00120321376636716,0.000604604872638329,0.000508564269845691,0.00124880194522211,0.000303383491367729,0.000471896689441718,0.00108279116824847,0.000994604244783876,0.00156055823496993,0.00111793809552258,0.00187352274493429,0.0017465454575629,0.00148647700714573,0.00243920315363139,0.00129907977481048,0.00159701832628131,0.00118642775446169,0.00196983025600937,0.00317082292607887,0.00112937060541226,0.00161918704013555,0.00151293498780358,0.00231580581503099,0.00131224050253446,0.000210906010960514,0.00124504334488369,0.00114782594076027,0.000874145641747614,0.00158528321254911,0.00151733434969306,0.00209630599943952,0.0014087528201848,0.000812601844358001,0.002613870582459,0.00332858523968099,0
"H49",0.00634096549204664,0.0432773571807979,0.00543979568087457,0.0162431474947608,0.0259499891975197,0.0181898716852513,0.034873598650821,0.0317512140350685,0.0188340517552604,0.00332821678584358,0.0219684947315009,0.00461255698746561,0.0106617511090901,0.0604605267501966,0.0176664810602631,0.011697020699295,0.00546668597468093,0.0121496373988641,0.00293934988428278,0.0046859303019283,0.00403265698573878,0.0131095690080484,0.0051209827337635,0.000303789802228234,0.00128686482863102,0.052375293702311,0.00574289802195059,0.0269162966554164,0.0875554819315163,0.0140580220708787,0.0188369920811653,0.00172656203903592,0.00229382195100904,0.016686513520886,0.0246579159132449,0.00616307438370505,0.0151922738745746,0.00242006095470484,0.00419514693425839,0.00318567667591823,0.004993129008133,0.00548089251390711,0.0023086139018239,0.000271614733075531,0.00419255737702124,0.0048559774926062,0.00256130031660918,0.00774002521708665,0.00774718080556993,0.0074162197405466,0.011180453670455,0.00951452440050413,0.00932110585613232,0.00250875285748284,0
"H50",0.000167139388850232,3.19561150030211e-05,0.0141020377851761,0.00639691173904182,0.000542319167071954,0.000632150210852731,2.08849883180261e-05,0.000236530445982386,0.00474245521458383,0.000797005688437197,0.00110322752589385,0.000187289308838757,0.000341484160503175,0.00159717053546642,0.00157584279813509,0.000651643162560492,0.000700472800960317,0.000668158682237034,0.00036586614258207,0.000830458368399864,0.000875096902989841,0.000907900873010366,0.000749672577146645,5.62057528520051e-05,4.89885307822552e-05,0.00147783001187471,0.000246311003572755,0.00139626304754641,0.00249926499228326,0.00021257815208357,0.000900616211876704,0.12684641303815,0.00167476224729344,0.00862623078520959,0.00428859249428195,0.000432850981866845,0.0035027987950833,0.000367109208847781,0.000605522079068007,0.000103529513976363,0.000490591253498671,0.00120540847821464,0.000867295861890576,4.26040289760097e-05,0.000159750300002912,6.42428878273116e-05,3.8229919606098e-05,0.000288902450246111,0.000333061604049654,0.000954370473827136,0.000193713734526353,0.00022945237421657,0.000350923790783639,0.000210179805820854,0
"H51",0.000249070646044293,2.4139458586737e-05,2.59087899202403e-05,0.00162027525707835,0.000543295401353759,0.000479996628946826,2.61764494870497e-05,0.000484915883448533,0.00041638543948845,0.000400344175543442,0.00103120475458024,0.000317320250327746,0.000313603947292118,0.0015307542628759,0.00196895979088812,0.000441876993374735,0.00063169772153602,0.000572993474445031,0.000404726384319305,0.00062996819744098,0.00262335755545116,0.000512141386829207,0.000949301723814146,4.86371044574058e-05,7.6092294519679e-05,0.00172345937366266,0.000308092931083845,0.00202144619397059,0.00221302368614199,0.000579019053372377,0.000930030743322912,0.00195689429526372,0.0187678319776921,0.00669211729017932,0.0193137174051261,0.00102164631941022,0.00206420695691358,0.00207175469829586,0.00109839262837747,0.000889052209699734,0.00635848122565902,0.0033075927931561,0.00125100495918891,0.000133882757912015,0.00193051222154412,0.000760848896594446,0.000736876419384275,0.00342798786598916,0.00167913771181234,0.00244399414055174,0.000811201726707969,0.000154319400938125,0.000317563575802968,0.00127624425711722,0
"H52",0.00096262624257746,0.00390135539087195,0.0104427698669679,0.00100401072636271,0.00182501290056425,0.00245073150596646,0.00157269274201734,0.00140931712263323,0.00069425798199847,0.00109800527069793,0.00223377953169987,0.00556678565052295,0.00180940554883126,0.00241407328017145,0.00140723128843891,0.00184576458073429,0.00235250432742955,0.0014836525373321,0.0024895345849704,0.00210397449345374,0.00339721124718506,0.00205918171432417,0.00272189537564549,0.0014149367681222,0.00138361397708946,0.00410768793050323,0.00225479879782797,0.0155275099718351,0.0819334651715765,0.00779686273163293,0.0772309281556802,0.113160226448736,0.0637284168345857,0.237962677235026,0.0117307678603503,0.00471579990618023,0.000818969637421185,0.0050731944499052,0.0105575301918349,0.00688530184320277,0.0111065493184848,0.00625988942777614,0.0056980998556036,0.00116512949863678,0.00234775465020157,0.00568878586542905,0.00177354464608788,0.00218806438371885,0.00269557122735259,0.00748505412171401,0.00172122445710354,0.00117830830240341,0.000685805243768846,0.00259469642119317,0
"H53",0.00154979144655252,0.00373542650246662,0.000101574957022679,0.00169333070617787,0.00516050600848811,0.00130456752575561,0.00185472586372799,0.00437672196927606,0.000632436495536108,0.00137475077706994,0.00495207332136556,0.0117614632899607,0.00165326591001587,0.00574032288267858,0.00307721611966215,0.00186168235498723,0.000245814447077938,0.00111589064030413,0.000913602002079456,0.00110511410603335,0.00150439165450963,0.000935079860518802,0.000950692719382556,0.000335493077685615,0.000585210927574911,0.00328377048620947,0.00111144894071587,0.00537937552564876,0.0144599965537956,0.00405359128953033,0.003577687964049,0.00333125138069282,0.00457012733571291,0.0038780102345772,0.0480110431720705,0.00448148172208549,0.00125374453033242,0.00457824848379325,0.00763006786701178,0.00393127023923925,0.0277922208127616,0.0257246540937337,0.0482324109836836,0.000270004043247726,0.00896611358199163,0.00636974860322684,0.00239329204141169,0.00883276564187206,0.00230273608905407,0.00395230056757584,0.0101842770645281,0.00200276668154505,0.0027027727417308,0.00315183391065763,0
