"","A01","A02","A03","B","C10-C12","C13-C15","C16","C17","C18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31_C32","C33","D35","E36","E37-E39","F","G45","G46","G47","H49","H50","H51","H52","H53","I","J58","J59_J60","J61","J62_J63","K64","K65","K66","L68","M69_M70","M71","M72","M73","M74_M75","N","O84","P85","Q","R_S","T"
"I",0.00149642146678745,0.000154213359611145,0.000663843232754074,0.00133634153094327,0.0026152745722741,0.0010747581403384,0.00143990617721867,0.00090269951094702,0.000390417077216744,0.00139324805599626,0.00175129729953393,0.000684990999843429,0.0012361462621333,0.00138592444687531,0.00258434718162634,0.000115076971895797,0.0157553028682541,0.000812712461391169,0.00115536004765762,0.00126236784817731,0.00115013211323664,0.000900387895781103,0.000756774337714102,0.00101937059274993,0.00124596446576017,0.00176148752388083,0.00138703783502869,0.00144009399938155,0.00212633122991794,0.0109997426649023,0.00230399145664316,0.00218700482760643,0.00842744569423647,0.00332531405049887,0.000431205047270969,0.0040227350778934,0.00110894975048878,0.00333619583079429,0.0022440092514511,0.00184700457065116,0.00341180004150676,0.0128406167470491,0.00382245838593418,0.000344071491804389,0.00255094860953674,0.00328863453126017,0.000631850174230377,0.00435770630039973,0.00259636304713177,0.00261871218844131,0.00487933762074959,0.00322171257316837,0.0192809401119984,0.00226537958300595,0
"J58",0.000492233230765414,0.00587525749688967,0.000216071944016883,0.000321000420801789,0.00379107194185387,0.00303893704425325,0.00160956151957445,0.00164262126651929,0.00932029796447805,0.00040754265825037,0.00207390894901782,0.00540218579173856,0.00164482028953483,0.00211860180556444,0.000913215239769367,0.00130698205882526,0.000886069472233235,0.00165214401316459,0.0017394410535123,0.00119013413618799,0.00153847121218152,0.00210166360204862,0.00131878648579454,0.00128246405129114,0.00195417148068881,0.00164909561698642,0.000592625073793229,0.00292264553226533,0.00219857023929409,0.00274031111433656,0.00236250856729777,0.00219857463872508,0.00312349047188616,0.003405348498664,0.00439466584386928,0.00202666886337146,0.071580847279743,0.00348682001368685,0.00306107366412561,0.00461527866526858,0.0042341711585912,0.00490812101202211,0.00240262352881708,0.000470518349619471,0.00335010506458579,0.00363954496119128,0.00068117394046682,0.00426577145951256,0.00224983894475955,0.00240180768718732,0.00297597708855261,0.00410191956474677,0.000830751347563457,0.00346545589756539,0
"J59_J60",7.11889396339829e-05,0.000153941135296533,0.000247645144258448,8.59146346905136e-05,0.000498572499769951,0.000344261989156906,0.000168580958132999,0.000134199963193734,0.00196061988495576,4.50780256162363e-05,0.00021999867195773,0.000476870748739068,0.000155935459092241,0.0001665946112093,0.000123470651194031,0.000111053002678894,0.000155850966932791,0.00016521613593187,0.000141941266986653,0.000113567913802501,0.000182349825263436,0.000232819521490191,0.000146295903733231,0.0001206668129366,8.68146560806086e-05,0.00123488693098921,9.45737521815633e-05,0.00041211980727308,0.000341144358104733,0.000406161455774435,0.000394125288984789,0.000448309591581578,0.000648667146952623,0.000390821778023966,0.000809926572873047,0.00229814453175653,0.00142426699319983,0.110011626091914,0.000583507320400093,0.000941518045099831,0.000745522763603123,0.00072462460295413,0.000408806622073815,7.35452820347397e-05,0.000595753964574564,0.000547632822822661,0.000208540208048827,0.00906798566098722,0.000404368994577548,0.000462394199796915,0.00192530517671052,0.00168746521727719,0.000570792789413731,0.00789017119068084,0
"J61",0.00814738174592112,0.00547673932885774,0.00520947621431498,0.00119572482419777,0.00140365604756441,0.0029002961764418,0.00203568094510983,0.00152633840009382,0.0018097549815436,0.000798814008046451,0.00160375263813896,0.00313457767822316,0.00195243706086326,0.00244967704329256,0.00159360747382969,0.0028052576927304,0.00264539500192696,0.00196818672154846,0.00311621108004278,0.000868566912454866,0.00143287224694757,0.00251849110046211,0.00206699417837976,0.00114289705501086,0.00427573668979749,0.0054893017017158,0.00458470292621313,0.00743297040571853,0.0157961157058484,0.00571139880864852,0.00606432288468111,0.00527115889198045,0.00683154106176351,0.0113792580543166,0.0182329746271167,0.00724935221679667,0.00416566232478228,0.0413542771946374,0.0895322972330023,0.00644775944826119,0.0183071826940335,0.0169021898926684,0.0379897404552498,0.00307140157263301,0.013018505777137,0.00550208913595125,0.00727950121787531,0.0360285159060826,0.00590691037214609,0.00713747958817174,0.0114972521993903,0.00128073670195758,0.00375529468455614,0.00535271494557853,0
"J62_J63",0.000391590769291279,0.00245445288878092,0.00165168051844803,0.00667661256080011,0.00515550266810251,0.00624634564537546,0.00418272588364715,0.0049504507010377,0.00823916707617738,0.00305418460704279,0.00676231483098668,0.0163900267807634,0.00409389520594975,0.00470365853929509,0.0106744284571387,0.00367290187702707,0.0054397714946127,0.00778053803545443,0.00713265423474316,0.00562604055221412,0.0189501029248678,0.00713221510220698,0.0106584865038746,0.00483120481748319,0.0117508150759549,0.00574843098740979,0.00708286598319605,0.0232499472808764,0.0193681054090762,0.00974204791705098,0.0166485011508979,0.0315159306522541,0.0400355210081793,0.0107822514047839,0.0317988485432538,0.0113025503621688,0.0111678868946313,0.020322852176013,0.031113959704927,0.037503588914037,0.0246818132009851,0.0271715794125937,0.0543538247699339,0.00239823713804841,0.0226788250190383,0.0225370510931861,0.0109886243186733,0.0341185262405474,0.0227178902936205,0.017020910198971,0.0092306727156479,0.00534706012514674,0.00632297639239739,0.0264142358679839,0
"K64",0.033810298235532,0.0132417564030114,0.0137773755999108,0.0259998127935561,0.019461543340272,0.0226136314690264,0.0277494594400465,0.0159926104642488,0.00627120452121456,0.0153648562733199,0.0232275978157613,0.0425902921698908,0.0179344295353777,0.0310466422039579,0.0146531651583713,0.0219557004157374,0.0062259203757199,0.0190689610621332,0.0135807365774795,0.0234078534880928,0.023184814881431,0.0206514379181817,0.0161779796733403,0.0136918319292356,0.0179454093337479,0.0229284952622862,0.0120508198511409,0.0157446949331988,0.016567357117657,0.0159226507362489,0.0119632469118964,0.00939017428315365,0.0132882869428405,0.0224353079619645,0.0208417884474552,0.0146736165273617,0.00542974158045087,0.00894840302741285,0.013487427950979,0.0126799778648034,0.0480941929260307,0.0185216393374127,0.0190451168516997,0.113144965606592,0.0172008353391535,0.0162296810866013,0.0104236677198381,0.0195174825134455,0.0185483068515489,0.0186887586534765,0.0216033054500224,0.000619026272726147,0.00312347810131832,0.0115443588583604,0
"K65",0.0101115478613443,0.0090653561882743,0.0192855285580746,0.00382464631176957,0.00240750094371021,0.00435868274239783,0.00488123864899142,0.00294445993687025,0.00271286418530378,0.000713808530842339,0.00348493934465507,0.00196448435752254,0.00425351203453248,0.00419568451846693,0.00334780214035183,0.00445309368729304,0.00208451130392011,0.00438495955048322,0.00443150901159056,0.00199830702343057,0.00285882506140106,0.00312428891636082,0.00196951369248441,0.00149809804010169,0.0053067348510544,0.0102882698689297,0.00334120046083777,0.00543014136669117,0.0070131634454514,0.00508768355799956,0.00482597072622128,0.00415830380132065,0.0144228389285999,0.00493119153031193,0.00834145319902531,0.00413273689351792,0.00207172427369004,0.00452455572525205,0.00279541467254778,0.00638060656044537,0.00545872695162159,0.17012555261004,0.00325252270270378,0.0104355017874468,0.0032446156643122,0.00202532133195345,0.00207036136396121,0.00413130229636484,0.00269172578619993,0.00335056618636351,0.00550339027653682,0.00210457419453328,0.00492172719558043,0.0031372745560358,0
"K66",9.31904573999923e-05,0.00019028904204341,0.000134656968687491,0.000397695897952291,0.00051387624995397,0.000747342785311399,0.000151176891432905,0.000529482372758717,0.000657741804649503,0.000673885778462497,0.00179940194987235,0.000712310676148318,0.000501185259082703,0.00226417429689613,0.00145486462449248,0.00073637571948692,0.000637836518173079,0.00117022119122917,0.000641717865473821,0.000707416883140908,0.00109991357867346,0.000760472532821006,0.00165174303942567,0.000170974820990898,0.000687960254229853,0.00327478979076927,0.00116127880176305,0.00125569079549628,0.00318604438488928,0.00138952396171552,0.00146537614799806,0.00576033700482888,0.00475029278535815,0.00127014265364911,0.00176003425008229,0.000868454478198962,0.00140792049875819,0.00105748223201807,0.00239249667621323,0.00474899781771139,0.0199177692506927,0.0245250996965549,0.064807553947732,0.000178340699170755,0.00264324390380726,0.00690871943365847,0.00185821872463117,0.0021024994577133,0.00340642671448502,0.00371240613118153,0.000385832085463712,0.000404232997996682,0.000287528843603566,0.00124374094414143,0
"L68",0.00271678373888327,0.00015123069117373,0.000132826600254142,0.000490924951298826,0.00139922306115881,0.00202919486530888,0.00254455946060069,0.00143204839088547,0.0035803129696595,0.000263359482866581,0.000586816762654659,0.00109424294833262,0.00206046001583208,0.00131447907194577,0.000663071832738646,0.00229486750176812,0.00127236982986627,0.00232792227100146,0.00168327396019443,0.000612084484715462,0.00169010556677621,0.00144801789435339,0.00201030423404112,0.00148819136124788,0.00481409599439982,0.00849455460704219,0.00531907972403523,0.00323799377794388,0.0205148988027632,0.0358079203301226,0.00552528033717507,0.00781904581902229,0.0128736139306781,0.00652674593498483,0.0064949059894766,0.00447280273181528,0.00348858078569008,0.00224977057009337,0.00774670384613997,0.00324418485047648,0.0133209065806827,0.0220423464842708,0.00106167224120738,0.00211549398111631,0.00269910482715641,0.00166178602761985,0.00584777634666799,0.00310344879693805,0.00212705188443428,0.0037921333361337,0.0176827170420073,0.00281676546207707,0.00663370660222178,0.00352455886928285,0
"M69_M70",0.00128371605090602,0.000403399129391583,0.00425067826707656,0.0221611388102425,0.0110035292798014,0.0116063361668744,0.00440192234334141,0.00456990603457356,0.00635780785223833,0.00222399199469692,0.0126952842826096,0.017767329231011,0.00618045765364917,0.00523775107181329,0.00351881676230258,0.00438616945377011,0.00336944374340237,0.0072836403331746,0.00646282249183748,0.0134747877414085,0.00730768309179876,0.00783344209734554,0.00757382452303331,0.00402842206390962,0.00611288159851743,0.00892242304314239,0.011471076456911,0.0175606089005605,0.0190936475232894,0.039861403212982,0.0143769044385754,0.0199874715328191,0.0176186454239568,0.0249024791951995,0.0179459207913039,0.0139996480531511,0.0122790059731256,0.0255082847254134,0.0116141741925004,0.0437840231947429,0.0806559545756222,0.0395477599390974,0.0161700673058558,0.0047899861684303,0.0916732656019036,0.0636933183440179,0.00869766754951595,0.113281767934559,0.0375953956191094,0.0479741406629117,0.0270513652911189,0.00407289305112804,0.00952582261782877,0.0263141150460464,0
"M71",0.00172065649918621,0.000414465400430996,0.000729242736827736,0.00787034023956575,0.00485495715188935,0.00647320082857081,0.00311605084514991,0.00381316786509448,0.00926750071192035,0.00174420520290538,0.00499373907216379,0.00757516114635271,0.00536781205125729,0.00485602676105985,0.00471751988564738,0.00348102486124846,0.0149026649132309,0.00459849912963525,0.00665691390588768,0.00405335529967029,0.0236875642167352,0.00499747173578156,0.0098099895448937,0.00400849742632354,0.00763943255936987,0.00768698602632372,0.021466631351722,0.0128450622643989,0.00831760261213295,0.00787207966234989,0.00605290630949099,0.00823025679023697,0.00365042341823057,0.0157128496008346,0.01115916090434,0.00621112797738238,0.00739413147182628,0.0129439199271686,0.00616275487696248,0.025879006016169,0.0135314941991344,0.0125154917053329,0.00469900980054187,0.00663383149704012,0.0158792721874112,0.0919111162609605,0.0138687417804316,0.0269398178705308,0.0288508350386235,0.0244635085059603,0.00678907206927528,0.00230840915424715,0.00797894129008455,0.0093731549393728,0
"M72",7.87971325631418e-05,0.00017493574855497,0.000156101882768871,0.000324180404153284,0.000259355705509107,0.000216176428877005,0.000153780433102128,0.000150322278241984,0.000255860437134796,8.46388729403876e-05,0.000224179447523246,0.000354956447540894,0.000184464051007558,0.00025056987029417,0.000225900391886074,0.000195276844129044,0.000286519555069346,0.000251027749094356,0.000221297819440213,0.000202054041634827,0.000395116693964261,0.000207991243793385,0.00101591772196658,0.000140519957251736,0.000255474115338184,0.00068280157544293,0.000565368041685042,0.000697068956463632,0.000585030069787433,0.000461219083766402,0.00101032621050309,0.00101056571132222,0.00104075960581737,0.000735130730995712,0.000818133740984027,0.000434669701297645,0.00049090786260724,0.00099835260732072,0.00049961918288414,0.0012490888856988,0.000906404759586236,0.000689314597665172,0.000759965086405611,9.35020605208205e-05,0.00109532597383777,0.001110675824726,0.0828630168320766,0.000959769072608214,0.00132297799029896,0.0016425259772794,0.000592853156904268,0.000372956145576557,0.00297656009778697,0.000965646687219406,0
"M73",0.00139572442734886,0.00065326584367849,0.000608052559967174,0.00087445445792425,0.00955973603702123,0.00632380005329413,0.00307541554324075,0.00227621254820325,0.00251562661892578,0.00058812293377044,0.00380855220233149,0.00806483965378082,0.00272279961007925,0.0027062084720203,0.00148731648033333,0.00182964398090878,0.00252589381570784,0.00260198096955476,0.00221331689937672,0.00184131708560402,0.00181308047167024,0.00392096337706388,0.00204097399802342,0.00191451203708588,0.000713687990322289,0.00324154076656873,0.00134818557268154,0.00650238189649374,0.00512576936818869,0.00714405007246265,0.00634688337786279,0.00579695562938425,0.00758617426832088,0.00610637591389159,0.0103370079634542,0.00505423994355249,0.0231431040163078,0.00967294974625463,0.0082244740276271,0.0120915085863573,0.0110957479708869,0.0120728032540685,0.00326518584320359,0.00125720235161107,0.00775411854018156,0.00862760306496388,0.000958179209540124,0.00809209316656691,0.00520590805334206,0.00650721700956475,0.00454816175635241,0.000656917213241528,0.000887131617690386,0.00627359367023871,0
"M74_M75",0.00287576184054333,0.000101753997515585,0.00067455639295019,0.000585281450220765,0.000846561016446691,0.00051533150753096,0.000481413940761932,0.000528287392963102,0.00059051607223613,0.000609365618542613,0.00274472582923915,0.00148390137981559,0.000769268007351205,0.000718713368991861,0.000722795944390031,0.00219312748013809,0.00503985342136176,0.00084799169680727,0.00089151310954549,0.000611744690720542,0.00122546713774715,0.000603783128863711,0.00132337228639655,0.000348648514348864,0.00045034890386912,0.00349446578704395,0.00147527678418305,0.00275260408034803,0.00247973695780462,0.00112602904231502,0.00206551757176442,0.00144199618144328,0.00164140263237835,0.00292412687754846,0.00336377745439088,0.00177845014728253,0.000706988125659897,0.00356686119487938,0.00143496328277069,0.00891297498016464,0.00326296702922461,0.00410104027937208,0.00210940300277514,0.000331143517553565,0.0061932154275439,0.00556952428242414,0.0149336731299447,0.00338729143838519,0.0325251266078421,0.00791235883710974,0.00269001908961852,0.00373201662603901,0.00135277870551293,0.00366196425922015,0
"N",0.0047515554720432,0.0174490893546895,0.0141649453472401,0.0180904374768102,0.0150681541882584,0.00940424920846392,0.00913966021587633,0.00813719253979986,0.0137011038026203,0.00444111819179196,0.00912455768699224,0.0114059559604273,0.0108528631762768,0.0184346945487654,0.0114225782885723,0.0130348384408654,0.0140550530594649,0.0148468125766384,0.0117226455371737,0.00995410609010071,0.0112788418685315,0.0102513582662483,0.0942231906203583,0.00713934370376929,0.0114826710288772,0.0597288396113584,0.0417651159993735,0.0397376010457573,0.0320288139418776,0.0203023523828898,0.0853550664765013,0.0692129440168209,0.066527930155105,0.0516077249081544,0.0442119110100378,0.0273781916255204,0.0322868182128648,0.0426881468313106,0.0169271812003235,0.0658077530637369,0.037313447733505,0.0241836423614754,0.0239887272325171,0.00354659178317474,0.0539935909188652,0.0303955066877176,0.0494179795803635,0.0183851612428897,0.0704067152448844,0.130187390748296,0.0148234257716106,0.0253990452984164,0.0209183907768505,0.0397926013720348,0
"O84",0.000512427616879464,0.0054957089565517,0,0.000497014989170191,0.00133953095199012,0.00209599497394901,0.00145348885128241,0.00133410206312215,0.000466905261778885,0.000538662566233408,0.00179455671646777,0.00481640670295081,0.00142484202699385,0.000750869862094255,0.0026986573818079,0.00241089328945389,0.000472122639802996,0.00123362970336089,0.00199508511459086,0.00108069341426992,0.00134766734506524,0.00189808059057935,0.000781005277136688,0.000347965291378896,0.00331059805913473,0.00435612364704534,0.00453365237625168,0.000646143987804543,0.000928596262670874,0.00218914282833705,0.0359177274276825,0.00140853278352865,0.00554902918576392,0.000562605096259535,0.0101802456739453,0.00122125624138823,0.000416858637102039,0.00140725900083145,0.000547433973523515,0.000362078845506414,0.00111568783052302,0.000569014990885813,0.000421646269041298,0.0161250567963632,0.001935733259364,0.0913789703138864,0.0176416249460781,0.000155607523821057,0.000495854007015915,0.00188404310732416,0.00193439714535934,4.32102597308992e-05,0.000908578452637909,0.000865416581674223,0
"P85",0.000428971567718854,6.54445560176092e-05,3.90656808780767e-05,0.000343472278253671,0.000910023109461143,0.00160911722213438,0.000362776323340027,0.000940246128339573,0.000827422954826791,0.000424047681760658,0.00192608985800028,0.00337887088836426,0.00158625889633766,0.00131004154197959,0.000993234724909484,0.00123812541686555,0.00133393153551266,0.0010399020377535,0.00154462853757074,0.00103158442840985,0.0019186161371516,0.00129589836175534,0.00135833206157651,0.000795888040923353,0.00117888678037837,0.00462405679618464,0.000845494066986566,0.000967539596361779,0.00199383558064509,0.00190888652307068,0.00212655408027718,0.00203514621380499,0.00569898435813943,0.00543640581854255,0.0112212287372029,0.00260239437146166,0.000798628944627206,0.00454182350148017,0.00713724736256202,0.00548053758991203,0.009326721427511,0.00530492589440279,0.00324866450327599,0.000493352868351894,0.0131738826752531,0.00956136874521788,0.0429588492320775,0.012659822045125,0.00447208451288201,0.00436284190557123,0.0315386760343124,0.0585413610938575,0.00360696920226245,0.003574279985389,0
"Q",2.97487633994506e-06,1.20884843980713e-05,0.00103078619076353,0.000673556412814466,0.000229113575640413,0.000426179738896251,0.000179937998344581,0.000102279655364353,0.00276718545401656,0.000193564044896972,0.000227902180585654,0.000550430388384918,0.000229778530356488,9.61678821347047e-05,0.000325858390846245,0.000208770807344322,0.000720470377119616,0.000195258368084016,0.000245389419516054,0.00012137312592182,0.000345200467667208,0.000153462839559259,0.000237306996935843,0.000145936489976904,0.000182096328356545,0.000818534422583373,0.000155679609319401,0.00074183496019145,0.000275650900990128,0.000501846522330919,0.000375449159372735,0.000231381071046022,0.000311297300240671,0.000575747942286895,0.000372659287335881,0.000814382175609712,0.0136935133626127,0.000524296542621194,0.000287514475965061,0.000196244844576405,0.000328441888774972,0.00334974718306048,0.000273247508456638,1.84143554066172e-05,0.000188415233107553,0.000141378971832592,0.00988879216704048,0.000257851229178299,0.0193504119915862,0.000280197166992899,0.00135742017893385,0.00118509542174352,0.142556603664085,0.0023314259468673,0
"R_S",0.000341698793203054,0.00923574768850479,0.0169142565402604,0.00233764901711606,0.00157644104164889,0.00155327561710028,0.000627756159114426,0.000901141729181213,0.00468437827886851,0.000639326312287272,0.00139606594113796,0.00276062797614858,0.00106865145613853,0.0019634247331095,0.00159455889475503,0.00105861950585015,0.00155922993458993,0.0013942652447296,0.00124016773873234,0.000885426424804258,0.00301444824319082,0.00172327108015277,0.00212362736968764,0.0015961799633102,0.00141466277457122,0.00474507130191943,0.00130952594545047,0.00210451889295726,0.00284740581616653,0.00313575408837261,0.00320361374817405,0.0057095731173752,0.0122128253012005,0.00546168906414689,0.0162239567766368,0.00818123976833465,0.0223437663030744,0.069944912525255,0.00682959116943395,0.00567748655419556,0.0115362232056625,0.00485245120664366,0.00610297346840524,0.000573140893074078,0.00439567022210258,0.00574547468949537,0.00317409625626008,0.0168597135146992,0.00728465080309519,0.0088589151248226,0.0170888538327187,0.00525026887087317,0.00906711704939804,0.0801327298302433,0
"T",6.72437854650809e-07,2.45387234366732e-06,1.99170554790322e-06,2.54074287256494e-06,2.11443473981649e-06,1.30159336611035e-06,1.29629222615929e-06,1.11321065857148e-06,1.91269717748672e-06,6.1780708191393e-07,1.22871746545032e-06,1.5449127191683e-06,1.52949158699457e-06,2.59894693528176e-06,1.53621604323035e-06,1.8396188297102e-06,1.96907514161203e-06,2.07910290490414e-06,1.61624224338027e-06,1.37324021668758e-06,1.53574151008742e-06,1.41810003942745e-06,1.34383952224355e-05,1.00642992468256e-06,1.62133195316289e-06,8.59181220442355e-06,5.88446206359109e-06,5.61154170421956e-06,4.70106639859452e-06,3.18571438930311e-06,1.21923765366627e-05,9.8473634506533e-06,9.48868169775059e-06,7.378889108024e-06,6.24874316340721e-06,3.89017060781992e-06,4.56846394013307e-06,6.03360267460926e-06,2.36086417494301e-06,9.27298172487445e-06,5.3276002151032e-06,3.54990205830445e-06,3.23723461635752e-06,4.82688794643113e-07,7.60257830522593e-06,4.22709134563891e-06,6.93820753253694e-06,2.45906680329516e-06,9.97425688943847e-06,1.85663808267715e-05,2.22535882315775e-06,3.60769035748834e-06,3.01843928378594e-06,5.6128898687227e-06,0
