0.101017597,0.0582849,0.000144238,9.48E-05,0.11289999,0.000520787,0.000146556,0.000360899,0.00042357,5.00E-05,0.00068035,0.003314618,0.00327609,0.000271529,0.000555116,0.000284805,0.000291192,0.00034065,0.000413481,0.000254366,0.000220844,0.000247454,0.000439853,0.000147162,0.000102753,0.000218614,0.000618241,0.00041276,0.001280515,0.000915864,0.000292329,0.001942543,0.000298441,0.000178444,0.00020946,0.008510106,0.000254252,0.00054545,0.000210819,0.000277824,0.000164926,0.000146594,0.000203747,1.68E-05,0.000198971,0.000137883,0.00059807,0.0001447,0.000257314,0.000420415,9.57E-05,0.000333414,0.000385406,0.000292757,0
4.37E-05,0.275347415,2.27E-05,3.22E-05,4.85E-05,2.28E-05,0.0256631,5.90E-05,2.90E-05,5.18E-06,0.000136153,1.76E-05,2.08E-05,5.51E-05,4.21E-05,4.79E-05,4.57E-05,3.46E-05,3.60E-05,4.36E-05,3.40E-05,0.000260311,3.14E-05,6.66E-06,7.83E-06,1.73E-05,0.000500974,1.49E-05,1.53E-05,2.46E-05,1.98E-05,2.08E-05,3.49E-05,1.93E-05,2.54E-05,3.17E-05,3.19E-05,7.37E-05,2.01E-05,2.05E-05,2.09E-05,3.08E-05,2.25E-05,1.95E-06,1.80E-05,1.66E-05,1.17E-05,2.93E-05,2.24E-05,3.47E-05,2.49E-05,2.10E-05,4.34E-05,7.98E-05,0
1.05E-05,1.32E-05,0.048998674,4.44E-06,0.005007652,1.32E-05,6.99E-06,1.93E-05,2.29E-05,2.51E-06,2.12E-05,9.73E-06,1.06E-05,1.34E-05,3.00E-05,1.43E-05,1.82E-05,1.68E-05,2.15E-05,1.30E-05,8.93E-06,1.25E-05,1.12E-05,2.94E-06,3.40E-06,4.81E-06,7.13E-06,4.20E-06,3.88E-06,2.41E-05,4.06E-06,0.00104789,5.69E-06,5.16E-06,3.83E-06,0.001454911,1.11E-05,5.89E-06,5.76E-06,3.15E-06,2.85E-06,5.04E-06,2.82E-06,7.87E-07,2.65E-06,2.44E-06,2.11E-06,3.88E-06,3.69E-06,5.62E-06,4.13E-06,3.02E-06,1.06E-05,6.05E-06,0
0.000350853,0.000500408,0.000191393,0.058453537,0.000754604,0.000444939,0.000607748,0.001740357,0.000600029,0.294135742,0.007604055,0.000300611,0.00055835,0.030827353,0.032039703,0.000500719,0.000574709,0.000507957,0.000413212,0.000394936,0.000519305,0.00519521,0.000358019,0.11838875,0.000195771,0.000751774,0.004371665,0.000466917,0.001323056,0.000370322,0.000349472,0.000255468,0.000154926,0.00092748,0.000394678,0.00055096,0.000359427,0.000314234,0.000212385,0.000468625,0.000279294,0.000282475,0.000124961,0.000125151,0.000316711,0.001459715,0.000590293,0.000521538,0.000549875,0.000609577,0.000258628,0.000181464,0.000328591,0.000295597,0
0.108454648,0.002816793,0.063058095,0.001610509,0.202174693,0.013247784,0.002961416,0.010802915,0.003792728,0.00228161,0.012991736,0.004719495,0.005811667,0.009369375,0.013738725,0.001744043,0.005264276,0.003361263,0.003164975,0.002954884,0.002035256,0.002649479,0.001418489,0.00123503,0.001098245,0.00159073,0.001398448,0.001349988,0.014883767,0.029056487,0.002414438,0.004571018,0.00437598,0.004937758,0.010000397,0.183717789,0.001967383,0.009621665,0.003789517,0.001458147,0.003055601,0.001336676,0.001804377,7.55E-05,0.002399952,0.001883186,0.002760293,0.005223224,0.004393129,0.005463523,0.001291098,0.006572629,0.010559875,0.009417773,0
0.003100505,0.004575198,0.005982906,0.00089115,0.00053886,0.111771019,0.000738898,0.003048565,0.001077443,8.89E-05,0.00125692,0.000170375,0.00342077,0.00162211,0.000586513,0.000491357,0.00048834,0.001059606,0.001129859,0.005715056,0.004248779,0.011735183,0.003461409,0.000131456,0.000233813,0.000356154,0.001332865,0.004527052,0.001669167,0.001971938,0.000562226,0.000556364,0.00088141,0.000455863,0.00139166,0.002045154,0.000398925,0.001564641,0.000746074,0.000282877,0.00038042,0.000297411,0.000381198,4.21E-05,0.000279317,0.000236755,0.000829082,0.000735614,0.000678911,0.000895235,0.002141123,0.001034851,0.001469326,0.001570552,0
0.000806294,0.002720584,0.000617876,0.000603341,0.000722013,0.000915365,0.194256792,0.003858721,0.000298659,3.14E-05,0.000892505,0.000172421,0.000937713,0.004005849,0.000632389,0.003275023,0.000845504,0.001809035,0.001495698,0.003230016,0.003348273,0.025088121,0.002678663,0.000126474,0.000125812,0.000151909,0.010492101,0.000289655,0.000356516,0.000333042,0.000188746,0.000349187,0.00024584,0.000361142,0.000301828,0.000576026,0.000172833,0.000409004,0.000422569,0.000147889,5.23E-05,0.00041376,0.00029003,8.26E-05,0.000240472,0.000175561,0.000229158,0.000335804,0.000209701,0.000544469,9.05E-05,0.000773701,0.000129479,0.000281545,0
0.0076306,0.001017787,0.000768122,0.000124533,0.017257426,0.006824452,0.008485695,0.138677561,0.079386096,0.000283297,0.006075466,0.003017182,0.012352396,0.01015284,0.001261616,0.002919354,0.002626504,0.003961625,0.00238481,0.001073105,0.001051311,0.004811923,0.001005778,0.000499414,0.001356015,0.001030311,0.001033712,0.000728936,0.003529752,0.001192905,0.000869048,6.46E-05,0.000219045,0.000772442,0.000783404,0.00126038,0.011702039,0.000640598,0.000714464,0.001305947,0.001656717,0.002488272,0.002365101,0.000261565,0.000980821,0.001542967,0.000596052,0.004136778,0.000722578,0.000989329,0.002731838,0.001443122,0.00189623,0.000958486,0
0.001170813,0.004156885,0.000247437,0.000138002,0.002213891,0.001446515,0.001541391,0.013604681,0.060512739,0.000213813,0.001331188,0.0014683,0.001889572,0.001700847,0.000487469,0.000905384,0.001283817,0.001264802,0.001313331,0.000851348,0.000878314,0.001686959,0.000865629,0.000308803,0.000263533,0.001040689,0.000426656,0.001553313,0.002239682,0.00094494,0.000571894,0.000276956,0.000340149,0.001974521,0.000601115,0.000387631,0.055693256,0.001460781,0.002502414,0.000933225,0.003597917,0.006989837,0.002850768,0.000469606,0.001789244,0.000767653,0.000255981,0.001490644,0.000839018,0.001598652,0.004932719,0.006554061,0.003502689,0.002747737,0
0.01163344,0.016332742,0.02894659,0.003295303,0.002167273,0.001028775,0.004322969,0.002182991,0.000658772,0.029607877,0.005941942,0.00071334,0.002269943,0.00439356,0.010915549,0.001206174,0.000723716,0.00256105,0.002129211,0.000454713,0.000852258,0.002013181,0.000609525,0.002050856,0.002242734,0.000999011,0.000985835,0.001472956,0.003461103,0.002389762,0.012737644,0.003776226,0.02312273,0.000986745,0.004395748,0.002990262,0.000313458,0.001088493,0.002143595,0.001173109,0.000890511,0.000328566,0.001247858,5.29E-05,0.00065104,0.001392287,0.00165234,0.001235115,0.001060418,0.00105807,0.001635795,0.000835674,0.000577448,0.000851194,0
0.013217232,0.010067132,0.001933793,0.00110411,0.003459665,0.016619403,0.009194522,0.021915988,0.018593778,0.002644742,0.136719065,0.004507964,0.073840436,0.025127216,0.008704789,0.007573657,0.004674931,0.02085508,0.003744472,0.015748399,0.003319878,0.008404047,0.002532082,0.000422268,0.002562288,0.002545585,0.00286488,0.001156643,0.001351415,0.001464156,0.001212066,0.000406989,0.001159669,0.000828251,0.000755975,0.002174934,0.005209527,0.002220045,0.001102537,0.000435974,0.000292004,0.000316962,0.00053492,0.000111779,0.000264285,0.000365856,0.00364774,0.001981157,0.001315647,0.002274497,0.000820879,0.00165481,0.002554828,0.002280638,0
0.002601988,0.000717924,0.000416366,0.000174895,0.001757039,0.001077085,0.000591133,0.000970094,0.001077411,0.000254331,0.004450589,0.034566564,0.00226349,0.000993404,0.000817705,0.000511639,0.000839005,0.001023728,0.000649624,0.000812087,0.000461366,0.000786675,0.000800439,0.000107224,0.000202709,0.000480165,0.000363072,0.000369621,0.00040614,0.000353411,0.000467994,0.000363544,0.00047912,0.000270213,0.000356084,0.000494656,0.000415816,0.000346291,0.000406569,0.000374174,0.000216596,0.000200286,0.000258784,2.56E-05,0.000267679,0.000217543,0.006021273,0.000285097,0.00081781,0.000592779,0.000532774,0.000384923,0.018781686,0.000375461,0
0.006169613,0.001826238,0.016228622,0.001403043,0.016624899,0.006427149,0.011700635,0.010964987,0.008314901,0.000422516,0.01319577,0.003247508,0.06319504,0.007704006,0.00341804,0.006845907,0.005490734,0.011178668,0.013465124,0.03633434,0.011631516,0.01640629,0.016381279,0.00048131,0.001047867,0.00095137,0.015238026,0.007885568,0.005131165,0.001791404,0.007834646,0.00244024,0.001377405,0.002351553,0.001693234,0.000590078,0.000923787,0.000874873,0.013013095,0.001267967,0.000862297,0.000456983,0.000979008,0.00013264,0.00040504,0.000334578,0.001301953,0.000894031,0.00093456,0.00190327,0.000843869,0.000943141,0.00140868,0.001150943,0
0.004570063,0.000526857,0.000968583,0.005668497,0.006146627,0.000474782,0.009822301,0.000929602,0.000657588,0.000641518,0.003592138,0.001555284,0.008229258,0.089712592,0.017564865,0.002543372,0.007995226,0.005645982,0.001544514,0.008528094,0.002986509,0.001688811,0.00362981,0.000454308,0.00117399,0.002254458,0.031441563,0.002489736,0.003060161,0.000729865,0.001716015,0.000503975,0.000977837,0.00098581,0.000596429,0.000612438,0.000228289,0.001161715,0.001295859,0.000196734,5.37E-05,5.80E-05,7.30E-05,5.07E-05,5.64E-05,0.000103167,0.000367896,0.000270099,0.000370881,0.000500818,0.001190966,0.002148776,0.000460837,0.001140305,0
0.0001839,0.000448548,0.001123215,0.000412838,0.000235568,0.00080051,0.000447949,0.00050271,0.000441571,6.59E-05,0.000483889,0.000141707,0.000523756,0.000392025,0.000514965,0.000402803,0.000605738,0.001045222,0.001150958,0.000855039,0.00288354,0.000557193,0.00380028,0.000144312,0.000241619,0.000108652,0.000407062,0.000181244,0.000128509,8.61E-05,0.000152193,0.000558534,0.000497577,0.000183293,8.77E-05,9.53E-05,0.000147114,7.44E-05,0.000341919,9.40E-05,4.91E-05,7.46E-05,8.32E-05,1.15E-05,4.39E-05,6.60E-05,0.000371224,9.30E-05,0.000193556,7.90E-05,9.09E-05,5.33E-05,0.000150898,0.000105286,0
0.006338908,0.002900366,0.005068381,0.014377264,0.013947819,0.004621726,0.020803374,0.002149563,0.006161807,0.00521756,0.006995479,0.003741928,0.024145864,0.017173568,0.016210798,0.129853829,0.018733505,0.047736425,0.090722022,0.054586538,0.06697764,0.020282807,0.017228261,0.003233726,0.001680498,0.002129956,0.017764927,0.002252327,0.0015039,0.001193453,0.001227939,0.001455894,0.000299498,0.000554593,0.000537979,0.000315533,0.000496698,0.00024598,0.000692607,0.000407379,0.00027154,0.000347017,0.000628236,0.000245973,0.000153938,0.000447602,0.005336806,0.000848461,0.000374239,0.000538596,0.008940392,0.000911733,0.000912039,0.000444811,0
0.000488222,0.003970275,0.00109395,0.000292879,0.000498067,0.000816774,0.00082003,0.001095166,0.000827471,6.76E-05,0.001862373,0.00078319,0.00063096,0.000778801,0.003450189,0.001300045,0.044668102,0.011034431,0.003399121,0.003860339,0.00281788,0.00777707,0.006360596,0.000724729,0.00056365,0.000929008,0.000617143,0.000501363,0.000479698,0.000233398,0.000472853,0.000168545,0.000369684,0.000475758,0.000474137,0.000480021,0.000488603,0.001102862,0.01469212,0.001740556,0.000269809,0.000259448,0.000432188,0.00010787,0.000189761,0.000540578,0.0060253,0.000401821,0.00127524,0.000423464,0.007950403,0.001357781,0.005949354,0.000790355,0
0.001058829,0.000222921,0.000694087,0.0006859,0.000316322,0.000284988,0.002271304,0.000373466,0.000453396,4.65E-05,0.000602261,0.000133363,0.000994119,0.000620768,0.000736612,0.000734713,0.008146639,0.025693181,0.005655137,0.005445115,0.002190639,0.005031504,0.010670384,0.004581246,0.000386514,0.000300395,0.002671174,0.000542338,0.000532663,0.000578846,0.001835547,0.000361988,0.000454408,0.000283759,0.000910958,9.08E-05,0.000255618,0.000733834,0.003500184,0.000857802,0.000242236,0.000193485,0.000315933,7.58E-05,0.000127441,0.000229287,0.001125862,0.000367841,0.000297109,0.000784679,0.000971319,0.000351557,0.000180593,0.000851288,0
0.002168271,0.003590062,0.003566801,0.003653513,0.005034649,0.003547763,0.013777927,0.012509924,0.009597049,0.001478079,0.00466484,0.002009254,0.006385973,0.007476802,0.017017904,0.00370733,0.006618436,0.015985917,0.043168388,0.018462651,0.01266276,0.005803218,0.012428531,0.001974591,0.009643548,0.002469604,0.004524371,0.004656707,0.001968981,0.00077338,0.001476856,0.00096525,0.000885233,0.000687753,0.00072697,0.000615587,0.001628278,0.001269918,0.001936866,0.000837445,0.000468842,0.000659883,0.000629504,0.0002426,0.000355441,0.000474425,0.005657518,0.001135869,0.001242175,0.000882282,0.000916873,0.000410822,0.000842674,0.000696237,0
0.002856527,0.010619911,0.001050767,0.000879423,0.001525412,0.001376693,0.005091199,0.002245225,0.001821245,0.000155887,0.002395031,0.000598936,0.003251596,0.002589941,0.002829108,0.002577326,0.002024681,0.004825065,0.007761383,0.070530741,0.003065486,0.003459664,0.006684444,0.000356208,0.000991582,0.001446211,0.001708101,0.021991892,0.002563159,0.001254642,0.007069045,0.001007195,0.001102293,0.001571285,0.004978481,0.000630311,0.002424653,0.000942517,0.001594086,0.001740577,0.0007969,0.001076318,0.000963737,0.000225573,0.000806429,0.00135787,0.009977218,0.001397531,0.00101105,0.005220322,0.001332579,0.000557816,0.001103338,0.001030721,0
0.000485064,0.00057786,0.00104107,0.000558671,0.000745909,0.000982242,0.000989491,0.000822056,0.001001833,0.000141247,0.001499001,0.000534077,0.001979884,0.001191888,0.0011353,0.00072317,0.001105847,0.00127081,0.001420257,0.001517082,0.003226765,0.001009623,0.002758543,0.000245151,0.000434929,0.000388591,0.001319604,0.000720985,0.000525009,0.000347507,0.000473681,0.000683829,0.000973361,0.000710069,0.000816005,0.000408776,0.000509516,0.000539963,0.000751378,0.000849306,0.000549102,0.000499469,0.000361864,0.000199716,0.000510988,0.002443144,0.01211286,0.000901551,0.000916584,0.000811212,0.000374771,0.000162242,0.000790327,0.000468026,0
0.002615507,0.017493964,0.003874898,0.00036381,0.001490979,0.00417683,0.00281608,0.001811674,0.043355683,0.00030983,0.004899657,0.001324766,0.002033335,0.00405148,0.000458096,0.000391541,0.000945869,0.003533997,0.021278268,0.00860051,0.003944253,0.033228066,0.013128857,0.001192318,0.002357508,0.001527282,0.001801022,0.001497302,0.002072555,0.00096695,0.001310885,0.00062333,0.000806845,0.001568548,0.001632019,0.001421776,0.003224566,0.000959849,0.003712215,0.001453533,0.001084984,0.001029095,0.002686985,0.000143496,0.001442808,0.001892605,0.001868131,0.00310831,0.004846196,0.000946068,0.002749671,0.003479865,0.001851628,0.001313832,0
0.001511841,0.007971931,0.030588104,0.01109681,0.00288176,0.001931361,0.010064946,0.001807591,0.000824562,0.001247494,0.002732485,0.000663725,0.00712266,0.005101791,0.008190118,0.007064983,0.008672735,0.024475683,0.027162111,0.019071471,0.082071467,0.008549705,0.109062646,0.0034357,0.005926228,0.001461532,0.009240622,0.00294971,0.001278644,0.000499936,0.003005201,0.015505329,0.013021632,0.004254528,0.001094207,0.000249158,0.000626761,0.000708253,0.006390809,0.00124584,0.000262805,0.000350299,0.000697982,8.01E-05,0.0002048,0.000739072,0.001290891,0.000770565,0.004158071,0.000767817,4.41E-05,0.000143078,0.000191266,0.001561586,0
0.018210752,0.024197029,0.056668037,0.019850073,0.029680398,0.021004284,0.024767375,0.091345827,0.015041393,0.026930334,0.03724881,0.015250492,0.032995694,0.10765869,0.065593113,0.029018437,0.01129749,0.018032386,0.024304862,0.01358478,0.015973504,0.011301379,0.011765361,0.371195429,0.056213663,0.005594919,0.004908544,0.007496321,0.008269468,0.012111579,0.010315738,0.003929975,0.006184434,0.005795235,0.0119554,0.007871481,0.007824601,0.003290303,0.007568841,0.006575394,0.004770376,0.003081654,0.00859817,0.004282862,0.003492134,0.006175347,0.00393064,0.005928837,0.004666772,0.006199781,0.00674525,0.007316872,0.007602726,0.006263254,0
0.002758676,0.001250261,0.001144189,0.000531076,0.002468386,0.001901237,0.001280527,0.00270964,0.000752586,0.000957202,0.002237224,0.000976291,0.001303421,0.002625374,0.00262513,0.000863241,0.000707219,0.001384524,0.000498533,0.000543046,0.000567475,0.001703103,0.000121167,0.000683875,0.002795475,0.00283815,0.000141429,5.18E-05,8.26E-05,0.000295056,0.000215137,5.57E-05,0.000122201,4.59E-05,0.000345813,6.64E-05,2.58E-05,0.00018827,0.000142454,0.000129644,1.00E-04,0.00388172,6.76E-05,4.54E-05,0.000129126,8.04E-05,0.000384073,0.000355637,0.000270771,0.000371576,0.00201132,0.001176943,0.000483099,0.000796641,0
0.000562718,0.000340899,0.005640802,0.000506829,0.001866077,0.003926549,0.001208149,0.003099163,0.000912754,0.000326958,0.002351036,0.001002727,0.001073957,0.002587226,0.032950452,0.000739293,0.000436255,0.000498763,0.000646521,0.000468091,0.000843558,0.00092906,0.000719662,0.00020371,0.002025541,0.143951305,0.000969659,0.001532546,0.001340368,0.00088469,0.001203043,0.001245173,0.002115902,0.001228452,0.00209523,0.001676232,0.001322438,0.002712862,0.000900169,0.000827223,0.000564442,0.000417973,0.001208871,0.000201728,0.00073518,0.001086396,0.001356934,0.003476715,0.001561093,0.002558316,0.008295305,0.000889234,0.005963628,0.00210113,0
0.02444654,0.021368511,0.035990414,0.026454935,0.003727646,0.006649232,0.010297379,0.007424389,0.012462348,0.008366989,0.007148355,0.00357647,0.005870465,0.009003944,0.005593726,0.004942002,0.000277751,0.002647612,0.005767478,0.003174349,0.010601085,0.011340218,0.006612315,0.00954166,0.049341822,0.021571187,0.232539114,0.011228073,0.03081304,0.079355484,0.00958106,0.024902425,0.017391128,0.028080572,0.018684868,0.012656401,0.007164842,0.004282995,0.024005089,0.005476462,0.011345875,0.027862502,0.002692953,0.07558731,0.008662599,0.007751088,0.001251641,0.007723262,0.005048415,0.005328777,0.03145186,0.005374,0.004297521,0.009080885,0
