0.101017597,0.0582849,0.000144238,9.48E-05,0.11289999,0.000520787,0.000146556,0.000360899,0.00042357,5.00E-05,0.00068035,0.003314618,0.00327609,0.000271529,0.000555116,0.000284805,0.000291192,0.00034065,0.000413481,0.000254366,0.000220844,0.000247454,0.000439853,0.000147162,0.000102753,0.000218614,0.000618241,0.00041276,0.001280515,0.000915864,0.000292329,0.001942543,0.000298441,0.000178444,0.00020946,0.008510106,0.000254252,0.00054545,0.000210819,0.000277824,0.000164926,0.000146594,0.000203747,1.68E-05,0.000198971,0.000137883,0.00059807,0.0001447,0.000257314,0.000420415,9.57E-05,0.000333414,0.000385406,0.000292757,0
0.035277014,0.061046264,0.006572648,0.001827024,0.008322282,0.003378901,0.007133883,0.004065668,0.004979417,0.001291212,0.019405415,0.00420823,0.014640773,0.00265704,0.003804776,0.024059076,0.004902234,0.008588355,0.011224621,0.077642617,0.00832866,0.009331741,0.012973595,0.000896186,0.003420374,0.007138516,0.011926038,0.060331501,0.018690965,0.007830849,0.034706086,0.00764067,0.009187562,0.008190981,0.017772722,0.005002546,0.034317255,0.003225469,0.008707069,0.01043974,0.004572412,0.007330765,0.002528155,0.000872477,0.003309794,0.001033221,0.002922826,0.004744799,0.002868995,0.012333833,0.003591334,0.002576601,0.003138016,0.004020626,0
0.027455783,0.034588506,0.016388105,0.005337122,0.026045729,0.039888576,0.017624753,0.052204074,0.063368017,0.005358767,0.056187705,0.025772419,0.027542123,0.033610227,0.079541046,0.038143184,0.038261762,0.04459511,0.057813379,0.034367477,0.022670239,0.032944931,0.023740315,0.006904996,0.007057085,0.006263121,0.012645654,0.007571531,0.00491415,0.003973959,0.003380652,0.002078212,0.003553745,0.002346336,0.003094535,0.02082463,0.028336153,0.003963197,0.012555718,0.003280093,0.001948614,0.002539637,0.003855649,0.000645429,0.001994364,0.002351047,0.006459181,0.005337925,0.003244855,0.003927537,0.004894129,0.004367639,0.013822299,0.004449333,0
0.000682872,0.001179389,0.000826335,0.000479114,0.000807074,0.000489806,0.000449944,0.000365967,0.00048331,0.000266374,0.000700902,0.000615257,0.000532534,0.000516327,0.000636573,0.000526883,0.002025009,0.000500863,0.0005318,0.001203214,0.000604605,0.000508564,0.001248802,0.000303383,0.000471897,0.001082791,0.000994604,0.001560558,0.001117938,0.001873523,0.001746545,0.001486477,0.002439203,0.00129908,0.001597018,0.001186428,0.00196983,0.003170823,0.001129371,0.001619187,0.001512935,0.002315806,0.001312241,0.000210906,0.001245043,0.001147826,0.000874146,0.001585283,0.001517334,0.002096306,0.001408753,0.000812602,0.002613871,0.003328585,0
0.006340965,0.043277357,0.005439796,0.016243147,0.025949989,0.018189872,0.034873599,0.031751214,0.018834052,0.003328217,0.021968495,0.004612557,0.010661751,0.060460527,0.017666481,0.011697021,0.005466686,0.012149637,0.00293935,0.00468593,0.004032657,0.013109569,0.005120983,0.00030379,0.001286865,0.052375294,0.005742898,0.026916297,0.087555482,0.014058022,0.018836992,0.001726562,0.002293822,0.016686514,0.024657916,0.006163074,0.015192274,0.002420061,0.004195147,0.003185677,0.004993129,0.005480893,0.002308614,0.000271615,0.004192557,0.004855977,0.0025613,0.007740025,0.007747181,0.00741622,0.011180454,0.009514524,0.009321106,0.002508753,0
0.000167139,3.20E-05,0.014102038,0.006396912,0.000542319,0.00063215,2.09E-05,0.00023653,0.004742455,0.000797006,0.001103228,0.000187289,0.000341484,0.001597171,0.001575843,0.000651643,0.000700473,0.000668159,0.000365866,0.000830458,0.000875097,0.000907901,0.000749673,5.62E-05,4.90E-05,0.00147783,0.000246311,0.001396263,0.002499265,0.000212578,0.000900616,0.126846413,0.001674762,0.008626231,0.004288592,0.000432851,0.003502799,0.000367109,0.000605522,0.00010353,0.000490591,0.001205408,0.000867296,4.26E-05,0.00015975,6.42E-05,3.82E-05,0.000288902,0.000333062,0.00095437,0.000193714,0.000229452,0.000350924,0.00021018,0
0.000249071,2.41E-05,2.59E-05,0.001620275,0.000543295,0.000479997,2.62E-05,0.000484916,0.000416385,0.000400344,0.001031205,0.00031732,0.000313604,0.001530754,0.00196896,0.000441877,0.000631698,0.000572993,0.000404726,0.000629968,0.002623358,0.000512141,0.000949302,4.86E-05,7.61E-05,0.001723459,0.000308093,0.002021446,0.002213024,0.000579019,0.000930031,0.001956894,0.018767832,0.006692117,0.019313717,0.001021646,0.002064207,0.002071755,0.001098393,0.000889052,0.006358481,0.003307593,0.001251005,0.000133883,0.001930512,0.000760849,0.000736876,0.003427988,0.001679138,0.002443994,0.000811202,0.000154319,0.000317564,0.001276244,0
0.000962626,0.003901355,0.01044277,0.001004011,0.001825013,0.002450732,0.001572693,0.001409317,0.000694258,0.001098005,0.00223378,0.005566786,0.001809406,0.002414073,0.001407231,0.001845765,0.002352504,0.001483653,0.002489535,0.002103974,0.003397211,0.002059182,0.002721895,0.001414937,0.001383614,0.004107688,0.002254799,0.01552751,0.081933465,0.007796863,0.077230928,0.113160226,0.063728417,0.237962677,0.011730768,0.0047158,0.00081897,0.005073194,0.01055753,0.006885302,0.011106549,0.006259889,0.0056981,0.001165129,0.002347755,0.005688786,0.001773545,0.002188064,0.002695571,0.007485054,0.001721224,0.001178308,0.000685805,0.002594696,0
0.001549791,0.003735427,0.000101575,0.001693331,0.005160506,0.001304568,0.001854726,0.004376722,0.000632436,0.001374751,0.004952073,0.011761463,0.001653266,0.005740323,0.003077216,0.001861682,0.000245814,0.001115891,0.000913602,0.001105114,0.001504392,0.00093508,0.000950693,0.000335493,0.000585211,0.00328377,0.001111449,0.005379376,0.014459997,0.004053591,0.003577688,0.003331251,0.004570127,0.00387801,0.048011043,0.004481482,0.001253745,0.004578248,0.007630068,0.00393127,0.027792221,0.025724654,0.048232411,0.000270004,0.008966114,0.006369749,0.002393292,0.008832766,0.002302736,0.003952301,0.010184277,0.002002767,0.002702773,0.003151834,0
0.001496421,0.000154213,0.000663843,0.001336342,0.002615275,0.001074758,0.001439906,0.0009027,0.000390417,0.001393248,0.001751297,0.000684991,0.001236146,0.001385924,0.002584347,0.000115077,0.015755303,0.000812712,0.00115536,0.001262368,0.001150132,0.000900388,0.000756774,0.001019371,0.001245964,0.001761488,0.001387038,0.001440094,0.002126331,0.010999743,0.002303991,0.002187005,0.008427446,0.003325314,0.000431205,0.004022735,0.00110895,0.003336196,0.002244009,0.001847005,0.0034118,0.012840617,0.003822458,0.000344071,0.002550949,0.003288635,0.00063185,0.004357706,0.002596363,0.002618712,0.004879338,0.003221713,0.01928094,0.00226538,0
0.000492233,0.005875257,0.000216072,0.000321,0.003791072,0.003038937,0.001609562,0.001642621,0.009320298,0.000407543,0.002073909,0.005402186,0.00164482,0.002118602,0.000913215,0.001306982,0.000886069,0.001652144,0.001739441,0.001190134,0.001538471,0.002101664,0.001318786,0.001282464,0.001954171,0.001649096,0.000592625,0.002922646,0.00219857,0.002740311,0.002362509,0.002198575,0.00312349,0.003405348,0.004394666,0.002026669,0.071580847,0.00348682,0.003061074,0.004615279,0.004234171,0.004908121,0.002402624,0.000470518,0.003350105,0.003639545,0.000681174,0.004265771,0.002249839,0.002401808,0.002975977,0.00410192,0.000830751,0.003465456,0
7.12E-05,0.000153941,0.000247645,8.59E-05,0.000498572,0.000344262,0.000168581,0.0001342,0.00196062,4.51E-05,0.000219999,0.000476871,0.000155935,0.000166595,0.000123471,0.000111053,0.000155851,0.000165216,0.000141941,0.000113568,0.00018235,0.00023282,0.000146296,0.000120667,8.68E-05,0.001234887,9.46E-05,0.00041212,0.000341144,0.000406161,0.000394125,0.00044831,0.000648667,0.000390822,0.000809927,0.002298145,0.001424267,0.110011626,0.000583507,0.000941518,0.000745523,0.000724625,0.000408807,7.35E-05,0.000595754,0.000547633,0.00020854,0.009067986,0.000404369,0.000462394,0.001925305,0.001687465,0.000570793,0.007890171,0
0.008147382,0.005476739,0.005209476,0.001195725,0.001403656,0.002900296,0.002035681,0.001526338,0.001809755,0.000798814,0.001603753,0.003134578,0.001952437,0.002449677,0.001593607,0.002805258,0.002645395,0.001968187,0.003116211,0.000868567,0.001432872,0.002518491,0.002066994,0.001142897,0.004275737,0.005489302,0.004584703,0.00743297,0.015796116,0.005711399,0.006064323,0.005271159,0.006831541,0.011379258,0.018232975,0.007249352,0.004165662,0.041354277,0.089532297,0.006447759,0.018307183,0.01690219,0.03798974,0.003071402,0.013018506,0.005502089,0.007279501,0.036028516,0.00590691,0.00713748,0.011497252,0.001280737,0.003755295,0.005352715,0
0.000391591,0.002454453,0.001651681,0.006676613,0.005155503,0.006246346,0.004182726,0.004950451,0.008239167,0.003054185,0.006762315,0.016390027,0.004093895,0.004703659,0.010674428,0.003672902,0.005439771,0.007780538,0.007132654,0.005626041,0.018950103,0.007132215,0.010658487,0.004831205,0.011750815,0.005748431,0.007082866,0.023249947,0.019368105,0.009742048,0.016648501,0.031515931,0.040035521,0.010782251,0.031798849,0.01130255,0.011167887,0.020322852,0.03111396,0.037503589,0.024681813,0.027171579,0.054353825,0.002398237,0.022678825,0.022537051,0.010988624,0.034118526,0.02271789,0.01702091,0.009230673,0.00534706,0.006322976,0.026414236,0
0.033810298,0.013241756,0.013777376,0.025999813,0.019461543,0.022613631,0.027749459,0.01599261,0.006271205,0.015364856,0.023227598,0.042590292,0.01793443,0.031046642,0.014653165,0.0219557,0.00622592,0.019068961,0.013580737,0.023407853,0.023184815,0.020651438,0.01617798,0.013691832,0.017945409,0.022928495,0.01205082,0.015744695,0.016567357,0.015922651,0.011963247,0.009390174,0.013288287,0.022435308,0.020841788,0.014673617,0.005429742,0.008948403,0.013487428,0.012679978,0.048094193,0.018521639,0.019045117,0.113144966,0.017200835,0.016229681,0.010423668,0.019517483,0.018548307,0.018688759,0.021603305,0.000619026,0.003123478,0.011544359,0
0.010111548,0.009065356,0.019285529,0.003824646,0.002407501,0.004358683,0.004881239,0.00294446,0.002712864,0.000713809,0.003484939,0.001964484,0.004253512,0.004195685,0.003347802,0.004453094,0.002084511,0.00438496,0.004431509,0.001998307,0.002858825,0.003124289,0.001969514,0.001498098,0.005306735,0.01028827,0.0033412,0.005430141,0.007013163,0.005087684,0.004825971,0.004158304,0.014422839,0.004931192,0.008341453,0.004132737,0.002071724,0.004524556,0.002795415,0.006380607,0.005458727,0.170125553,0.003252523,0.010435502,0.003244616,0.002025321,0.002070361,0.004131302,0.002691726,0.003350566,0.00550339,0.002104574,0.004921727,0.003137275,0
9.32E-05,0.000190289,0.000134657,0.000397696,0.000513876,0.000747343,0.000151177,0.000529482,0.000657742,0.000673886,0.001799402,0.000712311,0.000501185,0.002264174,0.001454865,0.000736376,0.000637837,0.001170221,0.000641718,0.000707417,0.001099914,0.000760473,0.001651743,0.000170975,0.00068796,0.00327479,0.001161279,0.001255691,0.003186044,0.001389524,0.001465376,0.005760337,0.004750293,0.001270143,0.001760034,0.000868454,0.00140792,0.001057482,0.002392497,0.004748998,0.019917769,0.0245251,0.064807554,0.000178341,0.002643244,0.006908719,0.001858219,0.002102499,0.003406427,0.003712406,0.000385832,0.000404233,0.000287529,0.001243741,0
0.002716784,0.000151231,0.000132827,0.000490925,0.001399223,0.002029195,0.002544559,0.001432048,0.003580313,0.000263359,0.000586817,0.001094243,0.00206046,0.001314479,0.000663072,0.002294868,0.00127237,0.002327922,0.001683274,0.000612084,0.001690106,0.001448018,0.002010304,0.001488191,0.004814096,0.008494555,0.00531908,0.003237994,0.020514899,0.03580792,0.00552528,0.007819046,0.012873614,0.006526746,0.006494906,0.004472803,0.003488581,0.002249771,0.007746704,0.003244185,0.013320907,0.022042346,0.001061672,0.002115494,0.002699105,0.001661786,0.005847776,0.003103449,0.002127052,0.003792133,0.017682717,0.002816765,0.006633707,0.003524559,0
0.001283716,0.000403399,0.004250678,0.022161139,0.011003529,0.011606336,0.004401922,0.004569906,0.006357808,0.002223992,0.012695284,0.017767329,0.006180458,0.005237751,0.003518817,0.004386169,0.003369444,0.00728364,0.006462822,0.013474788,0.007307683,0.007833442,0.007573825,0.004028422,0.006112882,0.008922423,0.011471076,0.017560609,0.019093648,0.039861403,0.014376904,0.019987472,0.017618645,0.024902479,0.017945921,0.013999648,0.012279006,0.025508285,0.011614174,0.043784023,0.080655955,0.03954776,0.016170067,0.004789986,0.091673266,0.063693318,0.008697668,0.113281768,0.037595396,0.047974141,0.027051365,0.004072893,0.009525823,0.026314115,0
0.001720656,0.000414465,0.000729243,0.00787034,0.004854957,0.006473201,0.003116051,0.003813168,0.009267501,0.001744205,0.004993739,0.007575161,0.005367812,0.004856027,0.00471752,0.003481025,0.014902665,0.004598499,0.006656914,0.004053355,0.023687564,0.004997472,0.00980999,0.004008497,0.007639433,0.007686986,0.021466631,0.012845062,0.008317603,0.00787208,0.006052906,0.008230257,0.003650423,0.01571285,0.011159161,0.006211128,0.007394131,0.01294392,0.006162755,0.025879006,0.013531494,0.012515492,0.00469901,0.006633831,0.015879272,0.091911116,0.013868742,0.026939818,0.028850835,0.024463509,0.006789072,0.002308409,0.007978941,0.009373155,0
7.88E-05,0.000174936,0.000156102,0.00032418,0.000259356,0.000216176,0.00015378,0.000150322,0.00025586,8.46E-05,0.000224179,0.000354956,0.000184464,0.00025057,0.0002259,0.000195277,0.00028652,0.000251028,0.000221298,0.000202054,0.000395117,0.000207991,0.001015918,0.00014052,0.000255474,0.000682802,0.000565368,0.000697069,0.00058503,0.000461219,0.001010326,0.001010566,0.00104076,0.000735131,0.000818134,0.00043467,0.000490908,0.000998353,0.000499619,0.001249089,0.000906405,0.000689315,0.000759965,9.35E-05,0.001095326,0.001110676,0.082863017,0.000959769,0.001322978,0.001642526,0.000592853,0.000372956,0.00297656,0.000965647,0
0.001395724,0.000653266,0.000608053,0.000874454,0.009559736,0.0063238,0.003075416,0.002276213,0.002515627,0.000588123,0.003808552,0.00806484,0.0027228,0.002706208,0.001487316,0.001829644,0.002525894,0.002601981,0.002213317,0.001841317,0.00181308,0.003920963,0.002040974,0.001914512,0.000713688,0.003241541,0.001348186,0.006502382,0.005125769,0.00714405,0.006346883,0.005796956,0.007586174,0.006106376,0.010337008,0.00505424,0.023143104,0.00967295,0.008224474,0.012091509,0.011095748,0.012072803,0.003265186,0.001257202,0.007754119,0.008627603,0.000958179,0.008092093,0.005205908,0.006507217,0.004548162,0.000656917,0.000887132,0.006273594,0
0.002875762,0.000101754,0.000674556,0.000585281,0.000846561,0.000515332,0.000481414,0.000528287,0.000590516,0.000609366,0.002744726,0.001483901,0.000769268,0.000718713,0.000722796,0.002193127,0.005039853,0.000847992,0.000891513,0.000611745,0.001225467,0.000603783,0.001323372,0.000348649,0.000450349,0.003494466,0.001475277,0.002752604,0.002479737,0.001126029,0.002065518,0.001441996,0.001641403,0.002924127,0.003363777,0.00177845,0.000706988,0.003566861,0.001434963,0.008912975,0.003262967,0.00410104,0.002109403,0.000331144,0.006193215,0.005569524,0.014933673,0.003387291,0.032525127,0.007912359,0.002690019,0.003732017,0.001352779,0.003661964,0
0.004751555,0.017449089,0.014164945,0.018090437,0.015068154,0.009404249,0.00913966,0.008137193,0.013701104,0.004441118,0.009124558,0.011405956,0.010852863,0.018434695,0.011422578,0.013034838,0.014055053,0.014846813,0.011722646,0.009954106,0.011278842,0.010251358,0.094223191,0.007139344,0.011482671,0.05972884,0.041765116,0.039737601,0.032028814,0.020302352,0.085355066,0.069212944,0.06652793,0.051607725,0.044211911,0.027378192,0.032286818,0.042688147,0.016927181,0.065807753,0.037313448,0.024183642,0.023988727,0.003546592,0.053993591,0.030395507,0.04941798,0.018385161,0.070406715,0.130187391,0.014823426,0.025399045,0.020918391,0.039792601,0
0.000512428,0.005495709,0,0.000497015,0.001339531,0.002095995,0.001453489,0.001334102,0.000466905,0.000538663,0.001794557,0.004816407,0.001424842,0.00075087,0.002698657,0.002410893,0.000472123,0.00123363,0.001995085,0.001080693,0.001347667,0.001898081,0.000781005,0.000347965,0.003310598,0.004356124,0.004533652,0.000646144,0.000928596,0.002189143,0.035917727,0.001408533,0.005549029,0.000562605,0.010180246,0.001221256,0.000416859,0.001407259,0.000547434,0.000362079,0.001115688,0.000569015,0.000421646,0.016125057,0.001935733,0.09137897,0.017641625,0.000155608,0.000495854,0.001884043,0.001934397,4.32E-05,0.000908578,0.000865417,0
0.000428972,6.54E-05,3.91E-05,0.000343472,0.000910023,0.001609117,0.000362776,0.000940246,0.000827423,0.000424048,0.00192609,0.003378871,0.001586259,0.001310042,0.000993235,0.001238125,0.001333932,0.001039902,0.001544629,0.001031584,0.001918616,0.001295898,0.001358332,0.000795888,0.001178887,0.004624057,0.000845494,0.00096754,0.001993836,0.001908887,0.002126554,0.002035146,0.005698984,0.005436406,0.011221229,0.002602394,0.000798629,0.004541824,0.007137247,0.005480538,0.009326721,0.005304926,0.003248665,0.000493353,0.013173883,0.009561369,0.042958849,0.012659822,0.004472085,0.004362842,0.031538676,0.058541361,0.003606969,0.00357428,0
2.97E-06,1.21E-05,0.001030786,0.000673556,0.000229114,0.00042618,0.000179938,0.00010228,0.002767185,0.000193564,0.000227902,0.00055043,0.000229779,9.62E-05,0.000325858,0.000208771,0.00072047,0.000195258,0.000245389,0.000121373,0.0003452,0.000153463,0.000237307,0.000145936,0.000182096,0.000818534,0.00015568,0.000741835,0.000275651,0.000501847,0.000375449,0.000231381,0.000311297,0.000575748,0.000372659,0.000814382,0.013693513,0.000524297,0.000287514,0.000196245,0.000328442,0.003349747,0.000273248,1.84E-05,0.000188415,0.000141379,0.009888792,0.000257851,0.019350412,0.000280197,0.00135742,0.001185095,0.142556604,0.002331426,0
0.000341699,0.009235748,0.016914257,0.002337649,0.001576441,0.001553276,0.000627756,0.000901142,0.004684378,0.000639326,0.001396066,0.002760628,0.001068651,0.001963425,0.001594559,0.00105862,0.00155923,0.001394265,0.001240168,0.000885426,0.003014448,0.001723271,0.002123627,0.00159618,0.001414663,0.004745071,0.001309526,0.002104519,0.002847406,0.003135754,0.003203614,0.005709573,0.012212825,0.005461689,0.016223957,0.00818124,0.022343766,0.069944913,0.006829591,0.005677487,0.011536223,0.004852451,0.006102973,0.000573141,0.00439567,0.005745475,0.003174096,0.016859714,0.007284651,0.008858915,0.017088854,0.005250269,0.009067117,0.08013273,0
6.72E-07,2.45E-06,1.99E-06,2.54E-06,2.11E-06,1.30E-06,1.30E-06,1.11E-06,1.91E-06,6.18E-07,1.23E-06,1.54E-06,1.53E-06,2.60E-06,1.54E-06,1.84E-06,1.97E-06,2.08E-06,1.62E-06,1.37E-06,1.54E-06,1.42E-06,1.34E-05,1.01E-06,1.62E-06,8.59E-06,5.88E-06,5.61E-06,4.70E-06,3.19E-06,1.22E-05,9.85E-06,9.49E-06,7.38E-06,6.25E-06,3.89E-06,4.57E-06,6.03E-06,2.36E-06,9.27E-06,5.33E-06,3.55E-06,3.24E-06,4.83E-07,7.60E-06,4.23E-06,6.94E-06,2.46E-06,9.97E-06,1.86E-05,2.23E-06,3.61E-06,3.02E-06,5.61E-06,0
